Afghanistan,Bovine Meat,Protein supply quantity (g/capita/day),1.99,2.27,2.17,2.84,2.09,2.0
Afghanistan,Mutton & Goat Meat,Protein supply quantity (g/capita/day),3.11,3.62,4.45,4.14,2.63,2.14
Afghanistan,Poultry Meat,Protein supply quantity (g/capita/day),0.22,0.3,0.34,0.35,0.22,0.94
Afghanistan,Meat,Protein supply quantity (g/capita/day),5.68,6.67,7.43,7.74,5.15,5.25
Afghanistan,Offals,Protein supply quantity (g/capita/day),1.29,1.65,1.61,1.46,0.88,0.85
Albania,Bovine Meat,Protein supply quantity (g/capita/day),1.82,2.03,2.16,4.77,4.74,8.85
Albania,Mutton & Goat Meat,Protein supply quantity (g/capita/day),2.95,1.98,1.67,1.35,2.23,4.76
Albania,Pigmeat,Protein supply quantity (g/capita/day),0.56,0.77,0.83,0.69,1.65,2.77
Albania,Poultry Meat,Protein supply quantity (g/capita/day),0.34,0.64,1.09,1.1,2.84,5.01
Albania,Meat,Protein supply quantity (g/capita/day),5.68,5.42,5.74,7.9,11.49,21.41
Albania,Offals,Protein supply quantity (g/capita/day),1.28,1.02,0.98,0.87,1.68,1.7
Algeria,Bovine Meat,Protein supply quantity (g/capita/day),1.79,1.01,1.33,1.66,1.37,1.98
Algeria,Mutton & Goat Meat,Protein supply quantity (g/capita/day),1.37,1.26,1.44,2.09,2.03,2.62
Algeria,Pigmeat,Protein supply quantity (g/capita/day),0.43,0.0,0.0,0.0,0.0,0.0
Algeria,Poultry Meat,Protein supply quantity (g/capita/day),0.54,0.56,1.06,2.17,2.25,2.28
Algeria,Meat,Protein supply quantity (g/capita/day),4.32,3.04,4.05,6.08,5.8,7.02
Algeria,Offals,Protein supply quantity (g/capita/day),0.47,0.42,0.44,0.6,0.51,0.6
Angola,Bovine Meat,Protein supply quantity (g/capita/day),1.34,2.77,3.97,3.11,3.65,2.99
Angola,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.13,0.18,0.21,0.21,0.38,0.45
Angola,Pigmeat,Protein supply quantity (g/capita/day),0.45,0.46,0.74,0.8,0.91,2.2
Angola,Poultry Meat,Protein supply quantity (g/capita/day),0.2,0.33,0.42,0.7,0.98,5.16
Angola,Meat,Protein supply quantity (g/capita/day),2.52,4.23,5.72,5.09,6.17,11.02
Angola,Offals,Protein supply quantity (g/capita/day),0.42,0.68,0.65,0.64,0.63,0.54
Antigua and Barbuda,Bovine Meat,Protein supply quantity (g/capita/day),5.28,5.44,4.93,7.6,3.5,5.76
Antigua and Barbuda,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.35,0.5,0.59,0.8,1.11,0.75
Antigua and Barbuda,Pigmeat,Protein supply quantity (g/capita/day),1.39,2.45,2.47,1.68,2.05,3.18
Antigua and Barbuda,Poultry Meat,Protein supply quantity (g/capita/day),1.34,3.36,9.12,18.47,16.13,18.62
Antigua and Barbuda,Meat,Protein supply quantity (g/capita/day),8.57,12.99,17.14,28.55,22.78,28.55
Antigua and Barbuda,Offals,Protein supply quantity (g/capita/day),0.4,0.42,0.55,0.93,0.66,1.4
Argentina,Bovine Meat,Protein supply quantity (g/capita/day),41.15,30.49,41.8,32.58,27.99,27.02
Argentina,Mutton & Goat Meat,Protein supply quantity (g/capita/day),2.41,2.4,1.29,0.92,0.62,0.61
Argentina,Pigmeat,Protein supply quantity (g/capita/day),2.67,3.11,2.73,1.39,2.12,2.67
Argentina,Poultry Meat,Protein supply quantity (g/capita/day),0.65,2.78,3.57,4.06,8.62,12.33
Argentina,Meat,Protein supply quantity (g/capita/day),47.32,39.38,50.03,39.6,40.14,43.22
Argentina,Offals,Protein supply quantity (g/capita/day),4.01,4.23,4.0,3.32,3.02,2.65
Australia,Bovine Meat,Protein supply quantity (g/capita/day),15.68,17.15,19.66,16.93,16.09,15.75
Australia,Mutton & Goat Meat,Protein supply quantity (g/capita/day),15.41,13.57,6.86,7.24,4.97,3.03
Australia,Pigmeat,Protein supply quantity (g/capita/day),2.53,3.29,3.8,4.36,4.32,5.45
Australia,Poultry Meat,Protein supply quantity (g/capita/day),1.69,3.97,6.9,8.37,10.97,15.74
Australia,Meat,Protein supply quantity (g/capita/day),36.42,38.54,38.29,38.87,37.94,41.03
Australia,Offals,Protein supply quantity (g/capita/day),3.99,4.87,4.89,4.99,5.2,3.82
Austria,Bovine Meat,Protein supply quantity (g/capita/day),7.09,8.71,10.06,9.07,7.34,6.93
Austria,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.19,0.1,0.19,0.39,0.42,0.39
Austria,Pigmeat,Protein supply quantity (g/capita/day),11.82,13.34,17.89,19.01,16.06,15.1
Austria,Poultry Meat,Protein supply quantity (g/capita/day),1.56,3.34,4.35,5.81,7.42,7.95
Austria,Meat,Protein supply quantity (g/capita/day),21.5,25.94,32.97,34.83,31.67,30.91
Austria,Offals,Protein supply quantity (g/capita/day),1.74,1.86,2.34,1.96,0.42,0.24
Bahamas,Bovine Meat,Protein supply quantity (g/capita/day),16.37,14.31,11.74,11.02,9.36,7.65
Bahamas,Mutton & Goat Meat,Protein supply quantity (g/capita/day),1.57,1.51,1.43,2.19,2.05,1.0
Bahamas,Pigmeat,Protein supply quantity (g/capita/day),5.77,6.69,6.56,6.48,7.3,8.01
Bahamas,Poultry Meat,Protein supply quantity (g/capita/day),2.86,7.37,10.69,12.47,18.54,19.13
Bahamas,Meat,Protein supply quantity (g/capita/day),26.59,30.33,30.53,32.19,39.31,35.92
Bahamas,Offals,Protein supply quantity (g/capita/day),0.26,0.17,0.54,0.89,1.97,1.59
Bangladesh,Bovine Meat,Protein supply quantity (g/capita/day),0.99,0.89,0.62,0.55,0.56,0.54
Bangladesh,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.23,0.21,0.12,0.31,0.41,0.56
Bangladesh,Pigmeat,Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.0,0.0,0.0
Bangladesh,Poultry Meat,Protein supply quantity (g/capita/day),0.11,0.26,0.2,0.26,0.31,0.43
Bangladesh,Meat,Protein supply quantity (g/capita/day),1.36,1.43,1.0,1.16,1.34,1.6
Bangladesh,Offals,Protein supply quantity (g/capita/day),0.31,0.29,0.2,0.21,0.22,0.26
Barbados,Bovine Meat,Protein supply quantity (g/capita/day),5.98,9.32,11.91,6.83,6.91,6.67
Barbados,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.43,2.19,1.35,4.27,1.8,1.38
Barbados,Pigmeat,Protein supply quantity (g/capita/day),5.47,7.82,8.02,5.1,1.21,1.59
Barbados,Poultry Meat,Protein supply quantity (g/capita/day),0.8,5.32,10.58,14.01,14.69,14.76
Barbados,Meat,Protein supply quantity (g/capita/day),12.71,24.71,31.86,31.11,24.61,24.4
Barbados,Offals,Protein supply quantity (g/capita/day),0.32,0.79,1.15,1.39,1.7,1.32
Belize,Bovine Meat,Protein supply quantity (g/capita/day),6.66,3.81,4.66,3.72,2.59,2.28
Belize,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.03,0.04,0.09,0.01,0.02,0.03
Belize,Pigmeat,Protein supply quantity (g/capita/day),2.94,3.79,4.0,2.04,3.13,4.69
Belize,Poultry Meat,Protein supply quantity (g/capita/day),0.89,4.12,5.46,6.44,9.78,8.41
Belize,Meat,Protein supply quantity (g/capita/day),10.53,11.77,14.22,12.21,15.53,15.55
Belize,Offals,Protein supply quantity (g/capita/day),0.46,0.53,0.59,0.52,0.45,0.34
Benin,Bovine Meat,Protein supply quantity (g/capita/day),0.95,1.09,1.34,1.33,1.07,1.28
Benin,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.31,0.38,0.6,0.44,0.35,0.33
Benin,Pigmeat,Protein supply quantity (g/capita/day),0.35,0.44,0.44,0.35,0.16,0.27
Benin,Poultry Meat,Protein supply quantity (g/capita/day),0.5,0.62,1.16,0.92,2.76,6.12
Benin,Meat,Protein supply quantity (g/capita/day),3.11,3.68,4.32,3.6,5.01,8.42
Benin,Offals,Protein supply quantity (g/capita/day),0.35,0.44,0.51,0.46,0.37,0.43
Bermuda,Bovine Meat,Protein supply quantity (g/capita/day),20.79,15.81,20.16,13.61,14.57,19.56
Bermuda,Mutton & Goat Meat,Protein supply quantity (g/capita/day),1.97,2.05,1.76,1.78,0.83,3.16
Bermuda,Pigmeat,Protein supply quantity (g/capita/day),4.11,5.95,6.9,5.3,4.57,5.06
Bermuda,Poultry Meat,Protein supply quantity (g/capita/day),5.6,7.27,9.0,15.62,13.39,14.54
Bermuda,Meat,Protein supply quantity (g/capita/day),32.46,31.09,38.21,36.53,33.49,42.32
Bermuda,Offals,Protein supply quantity (g/capita/day),0.12,0.11,0.1,0.09,0.04,0.17
Bolivia (Plurinational State of),Bovine Meat,Protein supply quantity (g/capita/day),4.21,4.15,7.3,6.82,6.67,7.12
Bolivia (Plurinational State of),Mutton & Goat Meat,Protein supply quantity (g/capita/day),2.19,1.99,1.83,0.98,1.02,0.72
Bolivia (Plurinational State of),Pigmeat,Protein supply quantity (g/capita/day),1.39,1.72,2.3,2.4,2.8,2.18
Bolivia (Plurinational State of),Poultry Meat,Protein supply quantity (g/capita/day),0.65,1.34,1.68,2.38,4.75,11.59
Bolivia (Plurinational State of),Meat,Protein supply quantity (g/capita/day),9.32,9.92,13.69,13.03,15.65,22.31
Bolivia (Plurinational State of),Offals,Protein supply quantity (g/capita/day),1.69,1.77,2.13,2.02,2.06,1.76
Botswana,Bovine Meat,Protein supply quantity (g/capita/day),8.02,11.41,2.44,5.86,1.45,3.23
Botswana,Mutton & Goat Meat,Protein supply quantity (g/capita/day),1.55,2.16,1.13,1.84,1.67,1.5
Botswana,Pigmeat,Protein supply quantity (g/capita/day),0.09,0.24,0.08,0.25,0.18,0.19
Botswana,Poultry Meat,Protein supply quantity (g/capita/day),0.11,0.09,0.55,1.81,1.88,1.55
Botswana,Meat,Protein supply quantity (g/capita/day),12.54,16.76,6.44,12.47,8.94,12.74
Botswana,Offals,Protein supply quantity (g/capita/day),1.74,3.24,2.69,1.94,1.48,1.87
Brazil,Bovine Meat,Protein supply quantity (g/capita/day),6.56,6.16,8.26,10.62,12.77,14.61
Brazil,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.23,0.24,0.17,0.3,0.23,0.23
Brazil,Pigmeat,Protein supply quantity (g/capita/day),1.69,1.98,1.92,1.97,3.44,3.32
Brazil,Poultry Meat,Protein supply quantity (g/capita/day),0.55,1.23,3.13,4.99,9.12,13.17
Brazil,Meat,Protein supply quantity (g/capita/day),9.32,9.72,13.52,17.91,25.57,31.38
Brazil,Offals,Protein supply quantity (g/capita/day),0.69,0.73,0.83,0.93,1.27,1.11
Brunei Darussalam,Bovine Meat,Protein supply quantity (g/capita/day),7.93,5.92,8.56,8.58,3.79,4.07
Brunei Darussalam,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.03,0.12,0.21,0.23,0.35,0.67
Brunei Darussalam,Pigmeat,Protein supply quantity (g/capita/day),1.4,1.07,1.24,1.31,1.49,1.5
Brunei Darussalam,Poultry Meat,Protein supply quantity (g/capita/day),1.34,4.73,9.68,11.97,16.33,21.24
Brunei Darussalam,Meat,Protein supply quantity (g/capita/day),10.7,11.99,20.27,22.24,21.96,28.47
Brunei Darussalam,Offals,Protein supply quantity (g/capita/day),0.8,0.68,0.63,0.98,0.92,0.44
Bulgaria,Bovine Meat,Protein supply quantity (g/capita/day),2.69,3.46,4.76,4.74,4.32,1.7
Bulgaria,Mutton & Goat Meat,Protein supply quantity (g/capita/day),2.15,3.05,2.43,2.86,2.02,0.7
Bulgaria,Pigmeat,Protein supply quantity (g/capita/day),3.94,4.3,8.71,6.38,5.67,7.93
Bulgaria,Poultry Meat,Protein supply quantity (g/capita/day),1.49,3.71,5.19,4.01,7.18,8.11
Bulgaria,Meat,Protein supply quantity (g/capita/day),10.7,14.68,21.27,18.14,19.49,18.94
Bulgaria,Offals,Protein supply quantity (g/capita/day),1.6,1.26,3.2,3.97,3.51,2.33
Burkina Faso,Bovine Meat,Protein supply quantity (g/capita/day),1.2,1.92,1.16,2.66,2.34,3.15
Burkina Faso,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.74,1.03,0.83,1.32,1.34,1.33
Burkina Faso,Pigmeat,Protein supply quantity (g/capita/day),0.07,0.11,0.13,0.3,0.6,0.63
Burkina Faso,Poultry Meat,Protein supply quantity (g/capita/day),0.46,0.43,0.45,0.74,0.77,0.81
Burkina Faso,Meat,Protein supply quantity (g/capita/day),3.08,4.04,3.02,5.35,5.43,6.23
Burkina Faso,Offals,Protein supply quantity (g/capita/day),0.41,0.66,0.58,0.95,0.94,1.11
Cabo Verde,Bovine Meat,Protein supply quantity (g/capita/day),0.32,0.37,0.43,0.56,0.66,0.99
Cabo Verde,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.25,0.22,0.36,0.51,0.42,0.69
Cabo Verde,Pigmeat,Protein supply quantity (g/capita/day),0.47,0.91,1.21,3.52,4.99,3.52
Cabo Verde,Poultry Meat,Protein supply quantity (g/capita/day),0.06,0.12,0.36,0.55,2.1,6.64
Cabo Verde,Meat,Protein supply quantity (g/capita/day),1.1,1.61,2.37,5.14,8.21,11.94
Cabo Verde,Offals,Protein supply quantity (g/capita/day),0.15,0.18,0.23,0.45,0.53,0.54
Cambodia,Bovine Meat,Protein supply quantity (g/capita/day),0.98,1.51,0.89,1.71,2.19,2.03
Cambodia,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.0,0.0,0.0
Cambodia,Pigmeat,Protein supply quantity (g/capita/day),0.49,1.66,0.41,2.01,2.58,2.44
Cambodia,Poultry Meat,Protein supply quantity (g/capita/day),0.22,0.35,0.3,0.58,0.67,0.59
Cambodia,Meat,Protein supply quantity (g/capita/day),1.69,3.52,1.59,4.3,5.44,5.06
Cambodia,Offals,Protein supply quantity (g/capita/day),0.28,0.56,0.28,0.64,0.8,0.73
Cameroon,Bovine Meat,Protein supply quantity (g/capita/day),1.66,2.03,1.95,2.49,2.34,1.67
Cameroon,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.61,0.7,0.59,0.84,0.77,0.65
Cameroon,Pigmeat,Protein supply quantity (g/capita/day),0.18,0.27,0.46,0.39,0.33,0.62
Cameroon,Poultry Meat,Protein supply quantity (g/capita/day),0.18,0.39,0.25,0.49,0.78,1.12
Cameroon,Meat,Protein supply quantity (g/capita/day),4.93,5.49,5.11,5.93,5.82,5.62
Cameroon,Offals,Protein supply quantity (g/capita/day),0.49,0.56,0.59,0.7,0.67,0.6
Canada,Bovine Meat,Protein supply quantity (g/capita/day),13.73,16.05,15.57,13.15,12.25,11.02
Canada,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.59,0.47,0.25,0.3,0.36,0.37
Canada,Pigmeat,Protein supply quantity (g/capita/day),7.04,8.75,8.93,7.35,8.26,6.6
Canada,Poultry Meat,Protein supply quantity (g/capita/day),5.06,7.18,7.91,10.02,13.1,13.25
Canada,"Meat, Aquatic Mammals",Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.0,0.0,0.0
Canada,Meat,Protein supply quantity (g/capita/day),26.54,32.56,32.74,30.84,34.02,31.29
Canada,Offals,Protein supply quantity (g/capita/day),1.06,1.02,0.34,0.89,0.61,0.44
Central African Republic,Bovine Meat,Protein supply quantity (g/capita/day),2.45,3.15,4.04,5.67,7.24,7.94
Central African Republic,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.43,0.46,0.57,0.76,1.19,2.02
Central African Republic,Pigmeat,Protein supply quantity (g/capita/day),0.1,0.27,0.78,0.86,1.07,1.27
Central African Republic,Poultry Meat,Protein supply quantity (g/capita/day),0.11,0.14,0.24,0.28,0.3,0.46
Central African Republic,Meat,Protein supply quantity (g/capita/day),6.39,7.05,8.4,10.58,12.77,15.11
Central African Republic,Offals,Protein supply quantity (g/capita/day),0.53,0.69,0.96,1.27,1.41,1.69
Chad,Bovine Meat,Protein supply quantity (g/capita/day),3.08,1.96,3.39,5.11,3.71,3.35
Chad,Mutton & Goat Meat,Protein supply quantity (g/capita/day),1.21,1.28,1.71,1.2,1.48,1.38
Chad,Pigmeat,Protein supply quantity (g/capita/day),0.01,0.01,0.01,0.01,0.02,0.02
Chad,Poultry Meat,Protein supply quantity (g/capita/day),0.15,0.19,0.22,0.21,0.18,0.15
Chad,Meat,Protein supply quantity (g/capita/day),4.97,3.88,5.7,6.86,5.67,5.13
Chad,Offals,Protein supply quantity (g/capita/day),1.11,1.01,1.09,1.16,1.15,1.04
Chile,Bovine Meat,Protein supply quantity (g/capita/day),6.99,6.28,6.04,6.33,7.23,7.34
Chile,Mutton & Goat Meat,Protein supply quantity (g/capita/day),1.25,1.16,0.5,0.37,0.26,0.22
Chile,Pigmeat,Protein supply quantity (g/capita/day),1.14,1.43,1.56,2.76,5.18,6.91
Chile,Poultry Meat,Protein supply quantity (g/capita/day),0.8,1.52,3.69,3.12,9.38,12.16
Chile,"Meat, Aquatic Mammals",Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.0,0.0,0.0
Chile,Meat,Protein supply quantity (g/capita/day),10.28,10.54,11.98,12.77,22.19,26.73
Chile,Offals,Protein supply quantity (g/capita/day),1.61,1.34,1.33,1.62,1.25,0.35
China,Bovine Meat,Protein supply quantity (g/capita/day),0.04,0.1,0.13,0.41,1.47,1.81
China,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.06,0.1,0.18,0.37,0.77,1.09
China,Pigmeat,Protein supply quantity (g/capita/day),0.71,2.46,3.72,6.17,8.56,10.83
China,Poultry Meat,Protein supply quantity (g/capita/day),0.33,0.39,0.55,1.24,3.18,4.21
China,Meat,Protein supply quantity (g/capita/day),1.2,3.12,4.67,8.31,14.3,18.52
China,Offals,Protein supply quantity (g/capita/day),0.09,0.27,0.35,0.68,1.27,1.75
"China, Hong Kong SAR",Bovine Meat,Protein supply quantity (g/capita/day),2.47,4.41,4.39,5.53,4.63,8.05
"China, Hong Kong SAR",Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.07,0.17,0.2,0.19,0.26,0.73
"China, Hong Kong SAR",Pigmeat,Protein supply quantity (g/capita/day),4.6,10.59,12.03,12.76,14.7,15.95
"China, Hong Kong SAR",Poultry Meat,Protein supply quantity (g/capita/day),2.7,5.19,7.58,11.69,15.06,23.21
"China, Hong Kong SAR",Meat,Protein supply quantity (g/capita/day),12.37,21.19,26.9,31.43,35.64,49.32
"China, Hong Kong SAR",Offals,Protein supply quantity (g/capita/day),1.73,4.28,4.25,3.56,5.57,14.4
"China, Macao SAR",Bovine Meat,Protein supply quantity (g/capita/day),1.41,2.15,3.34,4.12,2.73,5.23
"China, Macao SAR",Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.0,0.0,0.18,0.17,0.24,0.36
"China, Macao SAR",Pigmeat,Protein supply quantity (g/capita/day),3.29,5.44,11.88,11.0,13.07,14.22
"China, Macao SAR",Poultry Meat,Protein supply quantity (g/capita/day),3.57,3.37,7.13,8.0,7.78,12.14
"China, Macao SAR",Meat,Protein supply quantity (g/capita/day),10.66,15.61,25.39,24.49,24.68,32.35
"China, Macao SAR",Offals,Protein supply quantity (g/capita/day),0.81,1.0,1.52,2.52,1.86,2.93
"China, mainland",Bovine Meat,Protein supply quantity (g/capita/day),0.03,0.07,0.1,0.37,1.45,1.77
"China, mainland",Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.06,0.11,0.18,0.38,0.78,1.1
"China, mainland",Pigmeat,Protein supply quantity (g/capita/day),0.62,2.32,3.57,6.03,8.44,10.78
"China, mainland",Poultry Meat,Protein supply quantity (g/capita/day),0.3,0.33,0.43,1.07,2.99,3.99
"China, mainland",Meat,Protein supply quantity (g/capita/day),1.05,2.9,4.36,7.96,13.99,18.24
"China, mainland",Offals,Protein supply quantity (g/capita/day),0.08,0.24,0.32,0.65,1.24,1.68
"China, Taiwan Province of",Bovine Meat,Protein supply quantity (g/capita/day),0.12,0.19,0.51,1.2,1.41,2.12
"China, Taiwan Province of",Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.01,0.01,0.07,0.28,0.42,0.37
"China, Taiwan Province of",Pigmeat,Protein supply quantity (g/capita/day),5.03,7.94,9.48,12.36,13.12,11.75
"China, Taiwan Province of",Poultry Meat,Protein supply quantity (g/capita/day),1.42,1.94,4.88,7.61,10.74,11.3
"China, Taiwan Province of",Meat,Protein supply quantity (g/capita/day),6.57,10.07,14.96,21.46,25.71,25.57
"China, Taiwan Province of",Offals,Protein supply quantity (g/capita/day),0.42,0.58,0.95,1.51,1.63,1.61
Colombia,Bovine Meat,Protein supply quantity (g/capita/day),7.42,7.58,8.16,7.42,6.41,6.46
Colombia,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.13,0.17,0.17,0.13,0.13,0.09
Colombia,Pigmeat,Protein supply quantity (g/capita/day),1.44,1.02,1.21,1.24,0.81,1.58
Colombia,Poultry Meat,Protein supply quantity (g/capita/day),0.54,0.6,1.18,3.38,4.71,7.22
Colombia,Meat,Protein supply quantity (g/capita/day),9.62,9.52,10.84,12.31,12.15,15.42
Colombia,Offals,Protein supply quantity (g/capita/day),1.77,1.87,2.02,1.86,1.49,1.48
Congo,Bovine Meat,Protein supply quantity (g/capita/day),1.16,1.63,1.62,3.65,0.34,1.13
Congo,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.09,0.08,0.13,0.19,0.13,0.15
Congo,Pigmeat,Protein supply quantity (g/capita/day),0.38,0.4,0.19,0.5,0.69,0.67
Congo,Poultry Meat,Protein supply quantity (g/capita/day),0.34,0.31,0.88,2.1,1.46,7.72
Congo,Meat,Protein supply quantity (g/capita/day),5.31,5.39,5.57,8.7,5.06,14.46
Congo,Offals,Protein supply quantity (g/capita/day),0.08,0.1,0.19,0.42,0.64,1.47
Costa Rica,Bovine Meat,Protein supply quantity (g/capita/day),7.41,6.58,7.4,8.59,6.3,7.25
Costa Rica,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.0,0.0,0.01
Costa Rica,Pigmeat,Protein supply quantity (g/capita/day),0.96,1.12,0.96,1.35,2.18,2.59
Costa Rica,Poultry Meat,Protein supply quantity (g/capita/day),0.33,0.45,1.33,4.37,5.58,6.27
Costa Rica,Meat,Protein supply quantity (g/capita/day),8.71,8.16,9.69,14.31,14.08,16.11
Costa Rica,Offals,Protein supply quantity (g/capita/day),1.1,1.41,1.66,1.64,1.11,0.8
C�te d'Ivoire,Bovine Meat,Protein supply quantity (g/capita/day),1.77,3.17,2.47,2.42,0.84,0.76
C�te d'Ivoire,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.6,0.66,0.53,0.32,0.25,0.27
C�te d'Ivoire,Pigmeat,Protein supply quantity (g/capita/day),0.19,0.28,0.35,0.3,0.14,0.29
C�te d'Ivoire,Poultry Meat,Protein supply quantity (g/capita/day),0.4,0.38,0.86,0.65,0.49,0.61
C�te d'Ivoire,Meat,Protein supply quantity (g/capita/day),9.69,10.71,9.28,8.21,5.5,6.16
C�te d'Ivoire,Offals,Protein supply quantity (g/capita/day),0.66,1.08,0.77,0.59,0.84,1.5
Cuba,Bovine Meat,Protein supply quantity (g/capita/day),7.46,8.12,5.51,3.22,2.7,2.38
