Afghanistan,Bovine Meat,Protein supply quantity (g/capita/day),1.99,2.27,2.17,2.84,2.09,2.0
Jordan,Poultry Meat,Protein supply quantity (g/capita/day),0.22,2.23,4.55,8.51,8.83,12.06
Jordan,Meat,Protein supply quantity (g/capita/day),2.27,5.06,10.85,12.83,13.7,16.78
Jordan,Offals,Protein supply quantity (g/capita/day),0.38,0.55,0.33,0.39,0.37,0.4
Kenya,Bovine Meat,Protein supply quantity (g/capita/day),5.07,4.46,3.95,4.07,3.55,4.39
Kenya,Mutton & Goat Meat,Protein supply quantity (g/capita/day),1.43,0.86,0.85,0.97,0.94,0.81
Kenya,Pigmeat,Protein supply quantity (g/capita/day),0.07,0.03,0.05,0.07,0.1,0.06
Kenya,Poultry Meat,Protein supply quantity (g/capita/day),0.29,0.52,0.68,0.25,0.3,0.2
Kenya,Meat,Protein supply quantity (g/capita/day),7.58,6.5,6.06,5.89,5.35,6.35
Kenya,Offals,Protein supply quantity (g/capita/day),1.64,1.24,1.17,1.21,0.98,0.86
Kiribati,Bovine Meat,Protein supply quantity (g/capita/day),0.97,3.71,3.23,3.12,2.71,3.29
Kiribati,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.0,0.0,0.05,0.04,0.13,0.0
Kiribati,Pigmeat,Protein supply quantity (g/capita/day),4.43,3.41,2.84,2.32,3.07,2.68
Kiribati,Poultry Meat,Protein supply quantity (g/capita/day),0.97,0.97,1.37,1.94,5.45,5.51
Kiribati,Meat,Protein supply quantity (g/capita/day),6.37,8.1,7.58,7.69,11.94,11.48
Kiribati,Offals,Protein supply quantity (g/capita/day),0.56,0.43,0.34,0.27,0.49,0.39
Kuwait,Bovine Meat,Protein supply quantity (g/capita/day),1.63,1.2,3.83,0.74,2.62,3.6
Kuwait,Mutton & Goat Meat,Protein supply quantity (g/capita/day),10.04,7.03,7.84,1.52,6.67,4.96
Kuwait,Poultry Meat,Protein supply quantity (g/capita/day),3.66,3.9,8.56,3.06,19.63,22.46
Kuwait,Meat,Protein supply quantity (g/capita/day),17.35,12.99,20.81,5.6,29.1,31.33
Kuwait,Offals,Protein supply quantity (g/capita/day),3.54,1.51,3.25,0.51,2.04,1.7
Lao People's Democratic Republic,Bovine Meat,Protein supply quantity (g/capita/day),0.92,1.15,1.03,1.42,2.16,2.49
Lao People's Democratic Republic,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.01,0.01,0.01,0.03,0.04,0.11
Lao People's Democratic Republic,Pigmeat,Protein supply quantity (g/capita/day),1.26,1.28,1.65,1.52,1.75,2.64
Lao People's Democratic Republic,Poultry Meat,Protein supply quantity (g/capita/day),0.69,1.02,0.48,0.56,0.78,1.24
Lao People's Democratic Republic,Meat,Protein supply quantity (g/capita/day),2.89,3.46,3.17,3.53,4.74,6.48
Lao People's Democratic Republic,Offals,Protein supply quantity (g/capita/day),0.44,0.48,0.55,0.61,0.66,0.83
Lebanon,Bovine Meat,Protein supply quantity (g/capita/day),2.93,3.81,4.79,3.46,5.67,6.82
Lebanon,Mutton & Goat Meat,Protein supply quantity (g/capita/day),3.96,3.19,2.07,1.42,2.18,1.1
Lebanon,Pigmeat,Protein supply quantity (g/capita/day),0.13,0.18,0.26,0.69,0.8,0.5
Lebanon,Poultry Meat,Protein supply quantity (g/capita/day),1.26,2.94,7.15,7.73,9.2,7.75
Lebanon,Meat,Protein supply quantity (g/capita/day),8.28,10.13,14.49,13.3,17.86,16.18
Lebanon,Offals,Protein supply quantity (g/capita/day),1.27,1.09,0.82,0.56,1.09,0.74
Lesotho,Bovine Meat,Protein supply quantity (g/capita/day),3.82,3.19,3.22,2.58,2.17,2.45
Lesotho,Mutton & Goat Meat,Protein supply quantity (g/capita/day),1.47,1.66,1.72,1.61,1.3,1.46
Lesotho,Pigmeat,Protein supply quantity (g/capita/day),0.6,0.62,0.53,0.41,0.66,0.8
Lesotho,Poultry Meat,Protein supply quantity (g/capita/day),0.18,0.23,0.19,1.09,1.18,1.75
Lesotho,Meat,Protein supply quantity (g/capita/day),7.6,7.19,6.95,7.38,6.87,8.85
Lesotho,Offals,Protein supply quantity (g/capita/day),1.14,1.05,1.06,0.89,0.85,0.84
Liberia,Bovine Meat,Protein supply quantity (g/capita/day),1.22,1.29,0.58,0.39,0.3,0.28
Liberia,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.21,0.24,0.22,0.24,0.16,0.18
Liberia,Pigmeat,Protein supply quantity (g/capita/day),0.59,0.62,0.66,0.67,0.55,1.11
Liberia,Poultry Meat,Protein supply quantity (g/capita/day),0.35,0.42,0.52,0.93,0.96,2.65
Liberia,Meat,Protein supply quantity (g/capita/day),5.41,4.81,5.96,3.91,3.34,5.41
Liberia,Offals,Protein supply quantity (g/capita/day),0.24,0.27,0.17,0.17,0.25,0.28
Madagascar,Bovine Meat,Protein supply quantity (g/capita/day),7.27,5.19,6.0,4.88,2.97,3.11
Madagascar,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.24,0.42,0.49,0.31,0.21,0.24
Madagascar,Pigmeat,Protein supply quantity (g/capita/day),0.92,1.11,1.24,1.46,0.37,0.84
Madagascar,Poultry Meat,Protein supply quantity (g/capita/day),1.59,1.86,1.3,1.2,1.39,1.14
Madagascar,Meat,Protein supply quantity (g/capita/day),10.21,8.73,9.16,8.0,5.09,5.51
Madagascar,Offals,Protein supply quantity (g/capita/day),2.13,1.8,1.79,1.45,0.93,0.97
Malawi,Bovine Meat,Protein supply quantity (g/capita/day),0.47,0.67,1.05,0.71,0.67,0.88
Malawi,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.25,0.23,0.19,0.15,0.39,0.79
Malawi,Pigmeat,Protein supply quantity (g/capita/day),0.33,0.37,0.37,0.33,0.49,0.82
Malawi,Poultry Meat,Protein supply quantity (g/capita/day),0.21,0.42,0.48,0.45,0.47,0.49
Malawi,Meat,Protein supply quantity (g/capita/day),1.26,1.7,2.09,1.64,2.03,2.98
Malawi,Offals,Protein supply quantity (g/capita/day),0.18,0.22,0.22,0.15,0.2,0.59
Malaysia,Bovine Meat,Protein supply quantity (g/capita/day),0.67,0.56,0.78,1.56,2.24,2.34
Malaysia,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.15,0.14,0.1,0.15,0.24,0.24
Malaysia,Pigmeat,Protein supply quantity (g/capita/day),2.02,1.9,3.1,3.86,2.42,2.57
Malaysia,Poultry Meat,Protein supply quantity (g/capita/day),1.09,2.18,3.34,7.92,10.58,12.65
Malaysia,Meat,Protein supply quantity (g/capita/day),4.11,4.95,7.57,13.5,15.49,17.8
Malaysia,Offals,Protein supply quantity (g/capita/day),0.53,0.61,0.88,1.69,1.55,1.85
Maldives,Bovine Meat,Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.86,1.07,2.71
Maldives,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.0,0.14,0.31
Maldives,Pigmeat,Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.12,0.21,0.37
Maldives,Poultry Meat,Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.37,2.33,4.37
Maldives,Meat,Protein supply quantity (g/capita/day),1.99,1.93,1.71,3.04,5.27,8.95
Maldives,Offals,Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.0,0.03,0.0
Mali,Bovine Meat,Protein supply quantity (g/capita/day),2.35,3.13,2.7,3.81,2.64,4.14
Mali,Mutton & Goat Meat,Protein supply quantity (g/capita/day),1.71,2.07,2.71,2.02,2.66,3.35
Mali,Pigmeat,Protein supply quantity (g/capita/day),0.02,0.05,0.08,0.08,0.07,0.06
Mali,Poultry Meat,Protein supply quantity (g/capita/day),0.53,0.71,0.6,0.99,0.87,1.0
Mali,Meat,Protein supply quantity (g/capita/day),5.65,7.6,7.7,8.14,7.84,9.86
Mali,Offals,Protein supply quantity (g/capita/day),0.98,1.32,1.1,1.21,1.16,1.62
Malta,Bovine Meat,Protein supply quantity (g/capita/day),7.09,9.63,6.82,13.86,6.23,6.94
Malta,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.62,0.8,0.24,0.52,0.92,0.56
Malta,Pigmeat,Protein supply quantity (g/capita/day),2.43,3.48,3.64,7.64,8.39,8.5
Malta,Poultry Meat,Protein supply quantity (g/capita/day),1.26,3.56,5.36,3.83,7.02,10.41
Malta,Meat,Protein supply quantity (g/capita/day),11.55,18.91,20.0,26.67,24.45,29.17
Malta,Offals,Protein supply quantity (g/capita/day),1.06,1.57,1.45,1.53,1.27,0.98
Mauritania,Bovine Meat,Protein supply quantity (g/capita/day),4.37,4.6,4.76,3.72,3.1,2.6
Mauritania,Mutton & Goat Meat,Protein supply quantity (g/capita/day),6.01,5.34,4.3,4.01,5.08,4.42
Mauritania,Pigmeat,Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,Poultry Meat,Protein supply quantity (g/capita/day),0.51,0.54,0.59,0.6,0.84,1.33
Mauritania,Meat,Protein supply quantity (g/capita/day),13.75,13.77,12.42,11.61,11.84,10.69
Mauritania,Offals,Protein supply quantity (g/capita/day),2.64,2.83,2.43,2.13,2.13,1.79
Mauritius,Bovine Meat,Protein supply quantity (g/capita/day),1.76,1.23,2.22,3.47,2.96,2.71
Mauritius,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.32,0.54,0.64,1.84,1.72,1.5
Mauritius,Pigmeat,Protein supply quantity (g/capita/day),0.22,0.33,0.29,0.69,0.82,1.23
Mauritius,Poultry Meat,Protein supply quantity (g/capita/day),0.23,0.33,2.05,4.6,8.02,12.91
Mauritius,Meat,Protein supply quantity (g/capita/day),2.57,2.52,5.37,10.94,14.0,18.73
Mauritius,Offals,Protein supply quantity (g/capita/day),0.28,0.37,0.65,1.05,0.89,0.67
Mexico,Bovine Meat,Protein supply quantity (g/capita/day),3.46,3.36,4.76,6.13,7.02,6.5
Mexico,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.31,0.3,0.36,0.39,0.48,0.39
Mexico,Pigmeat,Protein supply quantity (g/capita/day),3.16,2.75,5.43,3.01,3.59,4.09
Mexico,Poultry Meat,Protein supply quantity (g/capita/day),0.99,1.23,1.94,3.24,6.44,8.42
Mexico,Meat,Protein supply quantity (g/capita/day),8.42,8.01,12.89,13.32,18.63,19.73
Mexico,Offals,Protein supply quantity (g/capita/day),1.26,1.23,2.18,2.43,2.61,2.59
Mongolia,Bovine Meat,Protein supply quantity (g/capita/day),16.89,12.17,10.67,12.58,10.62,7.19
Mongolia,Mutton & Goat Meat,Protein supply quantity (g/capita/day),21.13,18.42,21.09,19.46,14.84,15.9
Mongolia,Pigmeat,Protein supply quantity (g/capita/day),0.1,0.1,0.26,0.55,0.07,0.04
Mongolia,Poultry Meat,Protein supply quantity (g/capita/day),0.07,0.07,0.06,0.06,0.04,0.69
Mongolia,Meat,Protein supply quantity (g/capita/day),53.97,40.1,40.72,42.82,32.15,26.91
Mongolia,Offals,Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.23,5.36,4.87
Morocco,Bovine Meat,Protein supply quantity (g/capita/day),2.11,2.21,2.65,2.44,2.0,2.62
Morocco,Mutton & Goat Meat,Protein supply quantity (g/capita/day),1.96,1.74,1.47,1.78,1.86,1.93
Morocco,Pigmeat,Protein supply quantity (g/capita/day),0.05,0.04,0.01,0.01,0.01,0.01
Morocco,Poultry Meat,Protein supply quantity (g/capita/day),0.68,0.65,0.86,2.23,3.26,7.27
Morocco,Meat,Protein supply quantity (g/capita/day),4.94,4.75,5.03,7.11,7.84,12.64
Morocco,Offals,Protein supply quantity (g/capita/day),0.74,0.79,0.74,0.74,0.71,0.87
Mozambique,Bovine Meat,Protein supply quantity (g/capita/day),1.31,1.33,1.24,0.46,0.26,0.37
Mozambique,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.14,0.14,0.07,0.39,0.59,0.35
Mozambique,Pigmeat,Protein supply quantity (g/capita/day),0.25,0.32,0.22,0.25,1.87,1.33
Mozambique,Poultry Meat,Protein supply quantity (g/capita/day),0.17,0.54,0.55,0.68,0.63,0.58
Mozambique,Meat,Protein supply quantity (g/capita/day),1.88,2.33,2.08,1.79,3.37,2.64
Mozambique,Offals,Protein supply quantity (g/capita/day),0.32,0.39,0.35,0.28,0.37,0.27
Myanmar,Bovine Meat,Protein supply quantity (g/capita/day),0.98,1.05,1.04,0.55,0.72,1.82
Myanmar,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.03,0.04,0.04,0.06,0.1,0.37
Myanmar,Pigmeat,Protein supply quantity (g/capita/day),0.34,0.65,0.67,0.4,0.8,3.49
Myanmar,Poultry Meat,Protein supply quantity (g/capita/day),0.27,0.55,0.71,0.61,1.88,7.24
Myanmar,Meat,Protein supply quantity (g/capita/day),1.62,2.29,2.46,1.62,3.5,12.94
Myanmar,Offals,Protein supply quantity (g/capita/day),0.31,0.36,0.36,0.2,0.24,0.74
Namibia,Bovine Meat,Protein supply quantity (g/capita/day),4.94,6.88,5.53,3.4,7.21,3.75
Namibia,Mutton & Goat Meat,Protein supply quantity (g/capita/day),8.4,7.67,5.59,3.82,1.1,2.23
Namibia,Pigmeat,Protein supply quantity (g/capita/day),0.42,0.5,0.56,0.68,1.13,1.1
Namibia,Poultry Meat,Protein supply quantity (g/capita/day),0.1,0.38,0.49,2.14,3.73,3.45
Namibia,Meat,Protein supply quantity (g/capita/day),15.13,16.72,13.46,10.84,14.56,12.98
Namibia,Offals,Protein supply quantity (g/capita/day),3.05,3.93,2.88,2.56,2.05,1.48
Nepal,Bovine Meat,Protein supply quantity (g/capita/day),1.46,1.61,2.32,2.43,2.39,2.57
Nepal,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.66,0.75,0.75,0.73,0.72,0.86
Nepal,Pigmeat,Protein supply quantity (g/capita/day),0.11,0.11,0.12,0.17,0.2,0.2
Nepal,Poultry Meat,Protein supply quantity (g/capita/day),0.12,0.12,0.12,0.17,0.19,0.45
Nepal,Meat,Protein supply quantity (g/capita/day),2.34,2.6,3.32,3.5,3.5,4.09
Nepal,Offals,Protein supply quantity (g/capita/day),0.58,0.65,0.88,0.91,0.9,0.92
Netherlands,Bovine Meat,Protein supply quantity (g/capita/day),8.1,8.49,7.59,8.35,7.28,6.04
Netherlands,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.08,0.1,0.2,0.39,0.51,0.34
Netherlands,Pigmeat,Protein supply quantity (g/capita/day),6.49,9.46,12.0,13.32,14.76,10.23
Netherlands,Poultry Meat,Protein supply quantity (g/capita/day),0.78,2.83,3.52,7.24,5.61,5.28
Netherlands,Meat,Protein supply quantity (g/capita/day),15.98,21.82,24.29,29.92,32.87,28.89
Netherlands,Offals,Protein supply quantity (g/capita/day),1.57,2.55,2.23,1.45,1.14,0.24
New Caledonia,Bovine Meat,Protein supply quantity (g/capita/day),10.89,13.85,6.81,6.67,6.53,6.65
New Caledonia,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.64,0.38,0.97,1.15,0.88,0.75
New Caledonia,Pigmeat,Protein supply quantity (g/capita/day),2.1,1.56,1.56,1.94,3.46,4.62
New Caledonia,Poultry Meat,Protein supply quantity (g/capita/day),0.54,5.38,6.58,10.47,11.98,15.12
New Caledonia,Meat,Protein supply quantity (g/capita/day),17.66,25.46,20.28,21.97,22.88,27.2
New Caledonia,Offals,Protein supply quantity (g/capita/day),2.94,2.41,1.31,1.82,2.38,3.05
New Zealand,Bovine Meat,Protein supply quantity (g/capita/day),16.36,15.67,17.33,12.07,9.01,16.25
New Zealand,Mutton & Goat Meat,Protein supply quantity (g/capita/day),14.12,13.7,9.75,10.39,8.29,6.87
New Zealand,Pigmeat,Protein supply quantity (g/capita/day),3.39,3.32,2.34,3.05,3.95,4.31
New Zealand,Poultry Meat,Protein supply quantity (g/capita/day),0.93,2.14,4.16,5.91,10.62,12.37
New Zealand,Meat,Protein supply quantity (g/capita/day),35.01,34.98,33.72,32.12,32.8,41.7
New Zealand,Offals,Protein supply quantity (g/capita/day),2.17,3.21,2.97,2.56,2.35,2.53
Nicaragua,Bovine Meat,Protein supply quantity (g/capita/day),4.66,5.97,4.23,2.81,1.99,0.17
Nicaragua,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.01,0.01,0.0,0.0,0.0,0.0
Nicaragua,Pigmeat,Protein supply quantity (g/capita/day),0.88,1.66,1.0,0.79,0.38,0.88
Nicaragua,Poultry Meat,Protein supply quantity (g/capita/day),0.35,0.58,1.09,1.2,3.53,5.66
Nicaragua,Meat,Protein supply quantity (g/capita/day),6.17,8.45,6.59,5.04,6.06,6.89
Nicaragua,Offals,Protein supply quantity (g/capita/day),1.6,2.2,1.03,0.8,0.63,1.3
Niger,Bovine Meat,Protein supply quantity (g/capita/day),2.38,2.58,3.83,2.66,4.58,3.48
Niger,Mutton & Goat Meat,Protein supply quantity (g/capita/day),2.29,3.69,3.89,2.32,2.15,1.61
Niger,Pigmeat,Protein supply quantity (g/capita/day),0.03,0.06,0.07,0.05,0.04,0.03
Niger,Poultry Meat,Protein supply quantity (g/capita/day),0.37,0.47,0.48,0.4,0.33,0.35
Niger,Meat,Protein supply quantity (g/capita/day),6.05,8.19,9.52,6.71,8.43,6.82
Niger,Offals,Protein supply quantity (g/capita/day),1.09,1.35,1.74,1.1,1.43,1.28
Nigeria,Bovine Meat,Protein supply quantity (g/capita/day),1.38,1.31,1.83,0.84,1.01,0.94
Nigeria,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.11,0.21,0.48,0.67,1.12,1.09
Nigeria,Pigmeat,Protein supply quantity (g/capita/day),0.15,0.16,0.16,0.35,0.42,0.47
Nigeria,Poultry Meat,Protein supply quantity (g/capita/day),0.2,0.32,0.58,0.52,0.45,0.57
Nigeria,Meat,Protein supply quantity (g/capita/day),2.69,2.87,3.71,2.85,3.49,3.56
Nigeria,Offals,Protein supply quantity (g/capita/day),0.22,0.24,0.35,0.33,0.47,0.45
Norway,Bovine Meat,Protein supply quantity (g/capita/day),5.62,5.38,6.91,6.71,7.29,6.87
Norway,Mutton & Goat Meat,Protein supply quantity (g/capita/day),1.47,1.53,1.96,1.97,1.91,1.75
Norway,Pigmeat,Protein supply quantity (g/capita/day),3.99,4.86,5.3,5.39,6.37,6.26
Norway,Poultry Meat,Protein supply quantity (g/capita/day),0.28,0.77,1.23,1.95,4.02,7.0
Norway,Meat,Protein supply quantity (g/capita/day),12.61,13.42,16.43,16.88,20.43,22.47
Norway,Offals,Protein supply quantity (g/capita/day),1.36,1.22,1.1,1.1,1.14,0.95
Pakistan,Bovine Meat,Protein supply quantity (g/capita/day),1.82,1.72,1.65,2.08,2.13,2.97
Pakistan,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.9,1.01,1.42,1.86,1.35,1.0
Pakistan,Pigmeat,Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.0,0.0,0.0
Pakistan,Poultry Meat,Protein supply quantity (g/capita/day),0.07,0.08,0.22,0.45,0.79,1.47
Pakistan,Meat,Protein supply quantity (g/capita/day),2.88,2.89,3.35,4.45,4.31,5.5
Pakistan,Offals,Protein supply quantity (g/capita/day),0.51,0.53,0.64,0.82,0.85,0.85
Panama,Bovine Meat,Protein supply quantity (g/capita/day),7.71,10.11,11.29,8.49,7.64,8.0
Panama,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.0,0.0,0.0
Panama,Pigmeat,Protein supply quantity (g/capita/day),1.14,1.52,1.5,1.75,2.16,3.26
Panama,Poultry Meat,Protein supply quantity (g/capita/day),1.07,1.62,3.18,4.24,8.58,8.88
Panama,Meat,Protein supply quantity (g/capita/day),9.92,13.25,16.07,15.27,18.9,21.42
Panama,Offals,Protein supply quantity (g/capita/day),1.25,1.61,2.02,2.03,1.82,2.36
Paraguay,Bovine Meat,Protein supply quantity (g/capita/day),19.35,15.06,12.13,15.33,11.98,6.62
Paraguay,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.32,0.24,0.34,0.3,0.23,0.22
Paraguay,Pigmeat,Protein supply quantity (g/capita/day),4.51,5.96,9.77,9.47,9.01,8.67
Paraguay,Poultry Meat,Protein supply quantity (g/capita/day),0.87,0.86,1.37,1.26,2.08,1.84
Paraguay,Meat,Protein supply quantity (g/capita/day),25.58,22.58,23.65,26.39,23.32,17.56
Paraguay,Offals,Protein supply quantity (g/capita/day),4.88,3.83,2.91,3.89,2.99,2.25
Peru,Bovine Meat,Protein supply quantity (g/capita/day),3.93,4.07,2.48,2.31,2.04,2.46
Peru,Mutton & Goat Meat,Protein supply quantity (g/capita/day),1.73,1.33,0.55,0.44,0.39,0.37
Peru,Pigmeat,Protein supply quantity (g/capita/day),1.04,1.03,1.1,1.0,1.12,1.31
Peru,Poultry Meat,Protein supply quantity (g/capita/day),1.05,2.29,3.01,3.9,4.0,5.74
Peru,"Meat, Aquatic Mammals",Protein supply quantity (g/capita/day),0.0,0.0,0.0,0.0,0.0,0.0
Peru,Meat,Protein supply quantity (g/capita/day),9.93,9.79,7.97,8.34,8.04,10.43
Peru,Offals,Protein supply quantity (g/capita/day),1.38,1.28,1.02,1.15,2.29,2.62
Philippines,Bovine Meat,Protein supply quantity (g/capita/day),1.01,0.9,0.87,0.84,1.76,1.66
Philippines,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.04,0.04,0.13,0.17,0.18,0.25
Philippines,Pigmeat,Protein supply quantity (g/capita/day),2.31,3.1,2.84,4.05,4.95,5.49
Philippines,Poultry Meat,Protein supply quantity (g/capita/day),0.76,0.95,1.76,1.51,2.64,3.73
Philippines,Meat,Protein supply quantity (g/capita/day),4.22,5.11,5.73,6.69,9.63,11.23
Philippines,Offals,Protein supply quantity (g/capita/day),0.27,0.39,0.38,0.53,0.73,1.14
Poland,Bovine Meat,Protein supply quantity (g/capita/day),3.43,6.32,7.86,7.89,2.82,1.07
Poland,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.27,0.22,0.16,0.24,0.01,0.02
Poland,Pigmeat,Protein supply quantity (g/capita/day),10.81,12.23,12.24,16.29,14.96,17.69
Poland,Poultry Meat,Protein supply quantity (g/capita/day),0.62,1.25,4.64,3.25,6.86,9.05
Poland,Meat,Protein supply quantity (g/capita/day),15.43,20.22,25.04,27.85,24.76,27.89
Poland,Offals,Protein supply quantity (g/capita/day),0.92,0.88,1.1,1.31,1.44,1.54
Portugal,Bovine Meat,Protein supply quantity (g/capita/day),2.53,4.73,5.12,6.6,5.74,6.79
Portugal,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.81,0.85,0.84,1.41,1.14,0.83
Portugal,Pigmeat,Protein supply quantity (g/capita/day),2.46,3.24,4.71,7.37,10.93,10.92
Portugal,Poultry Meat,Protein supply quantity (g/capita/day),0.65,2.76,5.45,5.97,11.63,12.05
Portugal,Meat,Protein supply quantity (g/capita/day),6.86,12.19,16.72,21.99,29.91,31.22
Portugal,Offals,Protein supply quantity (g/capita/day),1.34,1.54,1.97,2.39,2.83,2.77
Republic of Korea,Bovine Meat,Protein supply quantity (g/capita/day),0.31,0.47,1.29,2.75,3.63,5.09
Republic of Korea,Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.01,0.01,0.05,0.07,0.04,0.05
Republic of Korea,Pigmeat,Protein supply quantity (g/capita/day),0.68,0.7,1.91,3.56,6.15,8.57
Republic of Korea,Poultry Meat,Protein supply quantity (g/capita/day),0.22,0.54,0.83,2.6,3.69,5.48
Republic of Korea,Meat,Protein supply quantity (g/capita/day),1.3,1.77,4.12,9.04,13.64,19.3
Republic of Korea,Offals,Protein supply quantity (g/capita/day),0.18,0.2,0.5,0.79,1.62,1.77
