Japan,145.9351,168.2851,184.99759999999998,218.691,224.6935,223.0244,240.3261,249.9799,280.33529999999996,308.49429999999995,324.4954,342.5789,356.16150000000005,354.20109999999994,353.56179999999995,368.3184,397.4067,429.4953,452.55799999999994,447.3243,453.1852,456.77079999999995,466.8203,479.2665,496.46659999999997,508.69629999999995,531.492,558.1007999999999,581.0663,580.536,590.0366999999999,613.2638999999999,635.0844999999999,649.1624999999999,683.7200999999999,677.8967,661.4268,661.7773,675.0971,688.3702,662.8822,636.0797,650.1836999999999,631.3027999999999,637.6586,618.0293999999999,630.855,625.4698,623.4225,630.3716
Chad,258.5664,297.1245,303.6807,302.3361,313.6931,271.8379,294.9413,281.4143,191.30339999999998,200.37220000000002,185.4221,214.14809999999997,203.4348,161.05679999999998,193.48899999999998,187.1129,206.3229,226.4602,247.38549999999998,241.03349999999998,260.39110000000005,266.74240000000003,261.97520000000003,208.06419999999997,226.78609999999998,341.8419999999999,332.15129999999994,350.92350000000005,346.0444,354.9656,352.61129999999997,357.80679999999995,312.0422,252.0593,268.6473,271.735,286.7038,302.1751,288.2991,265.73299999999995,266.1207,255.39409999999995,253.96390000000002,248.44129999999996,244.15269999999998,243.97809999999998,241.83069999999998,240.84739999999996,240.146,241.9707
Saint Kitts and Nevis,198.3072,200.4653,212.22820000000002,221.7817,233.73579999999998,255.51059999999998,299.0466,300.7365,316.99559999999997,319.3986,335.06909999999993,329.63739999999996,281.80499999999995,291.8556,294.7582,329.4507,353.6574,364.65299999999996,377.62239999999997,427.9584,477.79089999999997,513.9953,594.9209,525.2958,605.2502000000001,649.9832,673.8779,623.3637,512.4507,510.89509999999996,465.69450000000006,430.7047,502.326,464.4540999999999,621.5492999999999,519.8226999999999,471.76669999999996,521.8108,569.7883999999999,623.3017,588.6777,502.70539999999994,511.0026,539.1982999999999,543.5722,567.4956,465.0965,546.1383999999999,530.7434999999999,497.0173
Saudi Arabia,74.63629999999999,76.8336,79.21719999999999,83.3202,84.542,93.90349999999998,96.825,107.43379999999999,108.30879999999999,105.0867,116.35820000000001,124.22219999999999,119.27749999999999,133.8616,131.92989999999998,165.8177,240.20839999999998,273.6009,334.39959999999996,366.84749999999997,362.6715,379.6576,403.09819999999996,424.4765,362.7344,349.8211,322.47889999999995,307.756,267.5694,298.65459999999996,293.9364,239.93970000000002,179.1068,184.49309999999997,268.4652,273.4552,235.1447,250.9099,259.76619999999997,264.29110000000003,232.84219999999996,245.25740000000002,259.0092,284.8854,277.8804,279.889,283.4343,234.79899999999998,288.79269999999997,312.8908
Bangladesh,80.8447,80.756,81.49879999999999,82.24199999999999,80.56389999999999,77.91629999999999,77.408,76.53869999999999,77.1832,78.4233,76.01389999999999,73.64769999999999,73.77619999999999,73.3278,72.96719999999999,76.32379999999999,74.54749999999999,85.22189999999999,83.23660000000001,60.686899999999994,60.8891,57.893299999999996,58.9319,57.913,64.3672,62.82589999999999,61.931099999999994,59.8031,59.8605,59.5406,58.8306,58.5955,59.06479999999999,58.8338,58.4446,61.299099999999996,64.4383,60.66789999999999,64.09100000000001,62.756499999999996,62.4435,65.0827,64.8189,67.1264,69.36349999999999,67.3153,68.3655,68.70339999999999,70.98859999999999,74.0283
Cyprus,459.74109999999996,427.77130000000005,446.21180000000004,486.7121,528.0999999999999,602.7363,612.453,643.2914000000001,657.5763999999999,664.4464,678.9739,724.8732,785.2558999999999,610.3397,528.1577,490.30159999999995,544.8670999999999,545.5391999999999,574.9241999999999,581.8620999999999,631.521,623.0705,737.1508,728.6267999999999,747.1063999999999,786.1456,874.8904,850.9708999999999,889.2408,846.6874,828.7633999999999,882.5158999999999,859.6864999999998,857.4380999999998,850.5266,809.3908999999999,789.172,770.0512,783.0591,819.4936,788.9527999999999,786.858,793.4454999999999,784.9645999999999,785.5053999999999,774.4525000000001,784.6024,768.5449,776.6283999999999,774.1657
Venezuela (Bolivarian Republic of),677.8986,661.1347999999999,665.4839,685.7717,666.5058,673.4884999999999,669.3033,664.3533,720.9612,689.3944999999999,701.4772,696.8562,753.3198,753.8186,805.0968,818.9406999999999,881.8011999999999,925.9938000000001,908.5817999999999,885.9471000000001,892.5662,877.0850999999998,816.4187000000001,751.6365999999999,753.2896,697.5784000000001,691.0617,749.252,694.8473,674.9974,646.3412,672.5935,691.2683999999999,607.1019,573.3869,595.6898,663.7739999999999,643.5403,612.5448,642.0265999999999,618.2906,604.8904,605.2655,608.8798,586.7982,702.4839000000001,839.5658,1012.6114999999999,953.3507,841.8870999999999
Albania,297.6221,294.45679999999993,290.1921,265.4341,273.4378,277.94939999999997,300.2851,282.851,301.60749999999996,315.6543,334.58050000000003,326.5127,335.4629,335.72459999999995,323.4462,344.87659999999994,342.24339999999995,372.97079999999994,379.2056,382.5603,392.39019999999994,394.14019999999994,407.5173,401.9626999999999,385.02099999999996,367.7186,380.9442,415.1321,425.331,478.57189999999997,606.1694,639.684,608.7799,701.0644,777.9302,842.8368,729.0523999999999,726.2031,754.0464999999999,759.7049,798.1169,858.7007,929.3100999999999,959.6092,978.7907,1097.0369,1066.4686,1115.1237999999998,1110.9139,1159.3616
Belize,619.4427,737.5726999999999,519.3315,507.2876,501.04999999999995,489.95879999999994,492.2631,506.3798999999999,439.8066,514.1143,545.7642,547.9337,523.6774,615.8458,680.7796,650.0843000000001,646.1877,683.5409,714.4830999999999,715.2931999999998,686.8906999999999,655.1964,731.0572999999999,706.1691,694.4612,647.6693,660.0547999999999,627.0273,517.2893999999999,635.9023,477.399,543.9146000000001,504.93039999999996,549.8242,576.8424,507.25419999999997,507.16049999999996,433.2442,371.7751,420.3343,441.2279,463.70609999999994,503.82370000000003,531.1649,464.04909999999995,446.02509999999995,440.131,422.8134999999999,408.50899999999996,424.2689
Cabo Verde,55.93829999999999,53.327,58.71969999999999,59.514599999999994,59.85949999999999,60.6693,63.099199999999996,63.20049999999999,69.0176,78.2768,103.4947,100.6097,87.42599999999999,79.7209,122.67109999999998,112.32049999999998,151.74989999999997,273.81919999999997,142.9407,136.54789999999997,192.43189999999998,205.79219999999998,208.6658,218.17539999999997,173.77689999999998,214.72129999999999,230.7274,258.03999999999996,239.541,272.91909999999996,255.05659999999997,503.9077,418.6913,341.3502,415.64349999999996,400.75169999999997,344.70279999999997,368.8459,365.4498,367.1216999999999,361.602,352.6072,359.92729999999995,368.131,370.4269,400.4973,396.518,394.91049999999996,386.7612,382.34319999999997
Viet Nam,130.95329999999998,130.0949,128.52769999999998,129.46319999999997,130.79059999999998,138.7886,132.2533,130.65019999999998,127.7174,127.5179,121.81689999999999,120.24499999999999,115.14309999999999,109.93349999999998,103.2153,100.33409999999999,100.8631,105.5698,108.66469999999998,105.0929,122.2866,132.52689999999998,143.0108,147.32209999999998,151.55139999999997,156.84539999999998,162.959,163.4656,167.32299999999998,167.227,162.8327,178.6065,183.18329999999997,199.51430000000002,200.21310000000003,203.59659999999997,199.9124,209.352,225.53609999999998,239.9667,261.5904,276.4446,296.412,320.42049999999995,363.21309999999994,391.3701,433.0251,459.68889999999993,502.7627,501.93559999999997
Tunisia,175.8845,170.822,155.17659999999998,161.74269999999999,173.79749999999999,190.14780000000002,196.2295,197.5883,190.1028,183.3755,189.1719,196.03409999999997,208.8545,238.42699999999996,264.37,287.5016,306.1436,267.7942,233.54999999999998,254.19199999999995,279.99109999999996,278.9398,302.6653,315.6952,318.8841,339.2623,328.95669999999996,337.7047,327.3855,306.6805,304.29269999999997,328.79769999999996,320.49089999999995,311.42949999999996,313.32129999999995,304.16119999999995,331.5925,331.70359999999994,349.6225,366.0293,355.1599,366.48449999999997,349.6302,347.17639999999994,341.351,352.4416,345.46860000000004,355.2517,345.23889999999994,354.70849999999996
Gambia,170.83739999999997,179.91479999999999,194.85770000000002,196.11419999999998,201.40149999999997,211.13679999999997,215.212,224.9596,225.16680000000002,240.1258,238.1189,236.49360000000001,236.626,224.63760000000002,220.50639999999999,215.07579999999996,196.9051,194.1918,187.9928,174.46239999999997,202.79199999999994,177.7021,184.7064,162.481,189.93849999999998,159.64369999999997,187.7026,199.07,141.79199999999997,146.7429,196.63769999999997,136.8922,135.0056,144.1095,116.7199,122.4348,119.92710000000001,118.9992,138.872,160.9342,113.57679999999999,108.9365,126.99199999999999,139.32799999999997,130.5849,127.2696,132.6393,142.09199999999998,128.0854,156.57639999999998
New Caledonia,1049.9189999999999,1045.2782,1049.1510999999998,1028.2437,1034.8027,955.3536999999999,1001.4229999999998,1041.1918,1079.5443999999998,1153.9863,1272.4743999999998,1353.8068999999998,1207.3189,991.1404999999999,921.0754999999999,818.9569,806.6533000000001,768.0251999999999,763.1255,779.2212,769.6011,793.5669999999999,717.6433999999999,723.4332999999999,704.5591999999999,744.5418,727.3063,693.2165,671.5062,724.9188,746.2254,731.2477,747.2214,807.5756999999999,732.2660000000001,869.9401,884.5445,843.1893999999999,776.486,735.2774,804.4504999999999,793.158,799.1831999999999,806.1376,783.3502,758.6493,798.0158999999999,748.1288000000001,808.9237999999999,804.0881999999999
Grenada,220.78539999999998,245.96979999999996,263.5664,289.2467,281.0677,334.24469999999997,321.6278,360.961,397.5536,380.422,385.1264,375.91409999999996,348.1722,375.77549999999997,375.1749,389.0519,365.84029999999996,377.7448,397.0721,366.8587,483.6372,440.07120000000003,331.8234,369.83709999999996,401.4932,522.0088,568.9005,515.2040999999999,447.432,481.9276,487.0628999999999,432.59439999999995,476.6832999999999,559.99,612.1394,533.8639999999999,514.7418,564.7024999999999,486.50660000000005,513.1331,425.8927,586.4252,511.03189999999995,551.1381,641.2346,667.4671999999999,493.1359,516.9064999999999,551.0310999999999,466.97589999999997
Germany,1201.6978000000001,1236.4693,1234.3631,1234.3881000000001,1246.0894999999998,1243.4735,1266.4434999999999,1320.9299999999998,1338.9661999999998,1388.1676999999997,1404.5529999999999,1414.1063,1417.5744,1460.8319,1460.7008,1467.5627,1463.1162,1517.0636,1522.6272,1560.3816,1564.4216000000001,1535.4316,1584.7282,1584.4325,1611.0956999999999,1613.6406999999997,1641.1951,1647.7985999999999,1591.3451999999997,1550.1907999999999,1498.3255,1455.6239,1376.5473,1363.6725,1331.0178999999998,1345.8497,1299.9134999999999,1311.5574,1277.0725,1265.2125999999998,1199.0014999999999,1256.8562,1271.7964,1278.7763999999997,1281.0491,1296.5648999999999,1329.3319999999999,1300.0872,1323.5973,1322.1598999999999
Ghana,132.77339999999998,116.1816,109.71920000000001,101.2695,106.34359999999998,101.5502,106.3845,97.0797,108.62499999999999,109.3885,108.5873,87.8245,85.44679999999998,99.61659999999999,71.91499999999999,72.70519999999999,65.163,60.881,55.92099999999999,56.446799999999996,55.2502,61.776999999999994,66.7354,62.61129999999999,61.105,58.26509999999999,55.4504,53.879,57.2147,63.565099999999994,97.4172,97.83709999999999,82.56389999999999,75.1669,70.3287,51.95219999999999,50.24719999999999,51.185,57.8686,56.26049999999999,54.8454,59.80799999999999,57.285199999999996,60.16609999999999,60.958800000000004,64.8367,78.2747,78.06129999999999,55.7251,59.84739999999999
Solomon Islands,209.9058,193.8331,214.57510000000002,263.19079999999997,222.9236,254.51590000000002,239.21579999999997,281.86369999999994,276.10529999999994,302.8571,283.54529999999994,291.9499,265.5299,316.53249999999997,264.0854,262.5619,262.3943,274.5141,265.0695,284.5534,254.85389999999995,322.88280000000003,259.52289999999994,304.5227,308.40409999999997,276.3443,256.7165,234.7792,308.40389999999996,178.0324,154.7403,151.98859999999996,166.65910000000002,167.48049999999998,166.83099999999996,185.83079999999998,161.02179999999998,118.3673,109.4429,106.69229999999999,102.42349999999999,151.78859999999997,128.9986,139.94559999999998,147.5776,165.7188,170.0221,165.7944,180.0916,163.72289999999998
Egypt,205.6644,202.0199,206.3779,203.58159999999998,203.2436,208.02599999999998,196.9448,225.60379999999998,215.98900000000003,211.8637,212.8478,212.3711,210.253,208.52280000000002,218.13759999999996,229.9939,233.49099999999999,240.03439999999998,228.31029999999998,244.3741,254.09609999999998,257.62489999999997,291.1319,273.27579999999995,270.751,272.7898,277.38919999999996,275.7587,268.3237,272.7393,271.27049999999997,267.9284,268.5927,314.6724,318.9618,311.60139999999996,337.4386,353.4257,356.66669999999993,372.9409999999999,294.01109999999994,322.8977,350.02369999999996,355.63190000000003,383.9107,439.91079999999994,478.3959,426.5495,423.75879999999995,457.86299999999994
Vanuatu,685.9816,695.648,790.5081,822.8793,800.1904999999998,802.5088999999999,776.6058999999999,796.5834000000001,793.7665999999999,812.3287999999999,870.0532000000001,820.8191,757.0225000000002,956.6947,809.1505999999999,823.9465000000001,657.9783,638.1284999999999,703.09,675.8245999999999,514.989,498.81289999999996,515.1258,620.634,572.3251,532.7321,528.2456,466.2534999999999,426.31850000000003,457.96879999999993,521.5817,514.3015,462.49869999999993,455.5397,498.29400000000004,466.0555,417.01509999999996,481.96669999999995,472.2423999999999,482.4838,457.5735000000001,406.19139999999993,417.1107999999999,406.77279999999996,428.08419999999995,404.9058,509.0628,490.1556,420.94589999999994,438.61379999999997
Swaziland,787.8892,861.0980000000001,838.3733,837.5189999999999,808.5919,800.9653,824.262,850.7214999999999,717.3028,704.7506999999999,644.2514999999999,725.0321,635.5932,678.4072,707.2217999999999,721.5726999999999,663.4471,695.6635,705.8266999999998,764.1564,840.2883,760.8033,804.9658000000001,660.9547999999999,648.2355,593.7162,671.3649999999999,629.0067999999999,626.8307999999998,573.9025,603.6676,662.4916999999999,650.8250999999999,594.7875,588.8583,551.2765,533.8801,540.2974999999999,498.3753,546.8873,502.58459999999997,739.4426,650.785,963.291,689.3308,610.2169,539.9479,486.11969999999997,488.04499999999996,492.7497
United States of America,1824.502,1825.3902999999998,1888.344,1970.6121999999998,1934.4268,1982.19,2013.6362,2049.6881,2047.1339999999998,2082.7543,2103.6346000000003,2105.9677999999994,1996.137,2080.2677999999996,2069.2099,2192.3702999999996,2154.7471,2087.8675,1980.1625,1973.6281999999999,1970.8881000000001,1944.5308,1982.1488999999997,1970.7292999999995,1998.0204999999999,1996.0991,1959.7079999999996,1948.1592,1873.5237,1850.8962999999999,1846.1961,1868.5033999999998,1828.9524,1873.6924999999999,1866.3292999999999,1855.8473,1825.7293,1863.4302,1886.1451,1869.6468,1854.0883999999996,1891.1985000000002,1847.3823,1854.1846,1837.4888999999998,1830.8362,1829.7622999999999,1783.5865999999996,1764.4937,1722.292
Romania,526.1907,539.4408,485.8328,506.9162,518.2301,570.8095999999999,579.6461999999999,608.3121000000001,597.247,630.9775999999999,630.9006999999999,685.8101999999999,713.7219,744.2837999999999,787.2109999999999,807.7633000000001,836.6529999999999,882.5159999999998,958.8748,928.1052,870.656,766.3421,739.9737,813.2026,806.2168999999999,734.7751999999999,753.2778,750.5622,821.6886999999999,1028.6109,973.2121,870.3616000000001,861.3297999999999,879.5713999999998,855.4381,812.4667999999999,825.0578,840.6089,804.6751999999999,786.1945,779.28,841.0737999999999,914.5405,870.8442,999.2753999999999,1031.0259999999998,1005.5109,1018.303,993.8636999999999,914.9310999999998
Kenya,439.0272,412.45109999999994,357.8707,381.26189999999997,400.3302,371.8156,367.9865,384.4487,382.4655,411.14919999999995,420.21209999999996,410.13699999999994,398.47400000000005,387.2092,360.36209999999994,362.47529999999995,436.7106,439.39519999999993,434.90389999999996,422.80999999999995,363.6159,392.554,410.5875,404.2808,384.4663999999999,408.527,438.7114,461.4736,441.60609999999997,414.59219999999993,415.64969999999994,405.1619,382.554,372.42269999999996,361.45939999999996,360.20889999999997,369.2434,364.84129999999993,380.09090000000003,350.87239999999997,371.33959999999996,404.6159,415.2215,436.1481,468.99869999999993,470.3298,447.8725,457.51919999999996,482.6912,459.78689999999995
Togo,68.023,68.3707,70.7347,86.69049999999999,84.31479999999999,82.6481,81.7277,72.38699999999999,76.747,74.66499999999999,64.9641,67.83959999999999,75.28379999999999,71.40069999999999,73.91159999999999,69.2647,67.9909,63.73879999999999,60.6551,58.9385,67.72959999999999,84.3818,76.8741,111.9807,111.9968,118.3438,102.70499999999998,93.27709999999999,85.5272,62.664699999999996,59.9884,60.863899999999994,55.9281,62.6038,58.17729999999999,61.6455,60.8213,55.6306,57.468799999999995,58.0984,64.30579999999999,65.83129999999998,62.244400000000006,63.2968,66.1128,75.017,67.83469999999998,62.9103,67.291,64.1008
Central African Republic,163.0122,165.1812,169.8078,167.28379999999999,163.8763,174.7958,184.85349999999997,190.8636,199.40759999999997,207.2902,217.00769999999997,229.77169999999998,242.6661,253.5646,267.995,288.0886,273.08930000000004,276.9445,237.6793,275.55080000000004,299.18690000000004,317.0387,361.589,335.4144,340.35499999999996,338.4595,373.4222,394.7486,401.5879,408.9579,412.73380000000003,416.6893999999999,421.85089999999997,411.0347,426.4287,523.5195000000001,430.91959999999995,429.25299999999993,422.71009999999995,526.3150999999999,517.1524999999999,522.962,492.8642,541.9528,545.8365000000001,547.7709,577.8426,555.9328999999999,556.2521999999999,563.1528
Trinidad and Tobago,378.16769999999997,365.8898,398.70199999999994,446.3574,419.419,426.18330000000003,413.0308,393.2718,426.4339,435.058,433.95349999999996,455.07039999999995,447.6361999999999,467.8365,509.79929999999996,536.8415,548.3057,637.2305999999999,527.9975,602.2207000000001,605.3622999999999,678.1993,690.1878999999999,696.2169,693.9549999999999,666.8638,517.5871,386.2704,331.5562,328.2098,373.22479999999996,332.1141,323.6735,320.85669999999993,318.96079999999995,300.3085,274.77819999999997,346.19809999999995,341.4976,372.8184,353.46489999999994,367.25509999999997,383.0961,391.21299999999997,383.03139999999996,410.0276,429.40749999999997,409.28610000000003,431.47119999999995,418.94149999999996
Kiribati,198.74349999999998,379.1636,384.7589,412.92780000000005,373.20279999999997,281.0838,360.53790000000004,359.84719999999993,294.17769999999996,329.1439,331.60639999999995,373.9385,368.8003,344.3362,333.5751,379.51129999999995,440.19669999999996,374.4033,396.59119999999996,373.58979999999997,289.03079999999994,283.8755,265.64169999999996,270.6499,251.97320000000002,195.3449,272.3822,244.432,336.7963,219.7406,253.6283,268.3905,236.3332,246.65820000000002,311.2082,285.28049999999996,241.9813,252.7166,226.9415,245.8991,268.5754,270.5084,309.09869999999995,291.8075,288.8074,286.86620000000005,287.2959,258.3784,224.4101,213.2687
Poland,943.4149999999998,963.5558,1018.4308999999998,1040.7759999999998,1045.6959,1069.7648,1114.5511999999999,1131.7428,1133.668,1154.517,1204.7170999999998,1229.8144,1261.4821,1322.5519,1419.6214999999997,1467.7767,1457.3656,1413.3476,1399.9479999999999,1406.9204,1251.7978999999998,1170.4204,1277.8754,1214.6194,1282.9184999999998,1387.1367,1368.7361,1402.8959,1358.1378,1330.1816,1346.1528,1253.871,1195.2066,1084.9968999999999,1083.6478,1104.1410999999998,1030.5892,1067.075,1076.0471,1029.3501999999999,983.0888,996.6744,1027.75,964.4042999999999,913.1457999999999,935.8596,937.3154999999999,921.1285,902.7214999999999,919.6269999999998
Ireland,1166.3005,1201.3490000000002,1238.8772999999999,1249.3365999999999,1262.4732999999999,1258.1521,1299.9600999999998,1300.2313,1336.4647,1375.0783000000001,1422.5218,1384.9184,1332.1668,1649.2068,1656.364,1649.6075999999998,1582.5533999999998,1563.4651,1491.8377999999998,1580.4015,1573.5249999999996,1620.2473999999997,1509.4668,1635.8666999999998,1601.7910000000002,1562.0650999999998,1614.6459,1609.1198,1407.2758,1398.8890999999999,1457.3020999999999,1342.7539,1279.2522,1166.5720999999999,1137.8857999999998,1199.4171999999999,1298.1819999999998,1361.0122999999999,1408.739,1353.933,1573.7221,1600.3938,1582.5410000000002,1630.6124,1507.8617,1502.805,1448.1672,1416.6628,1362.6512,1358.2492
Senegal,255.4166,258.8627,276.26059999999995,280.8189,281.09099999999995,287.5697,314.04510000000005,312.20169999999996,313.03889999999996,288.28189999999995,267.9121,251.0113,250.80809999999997,204.4451,216.57699999999997,216.9793,244.46159999999998,243.9755,244.31079999999997,210.16340000000002,232.78640000000001,233.82430000000002,249.7987,247.59109999999998,219.2595,234.86960000000002,248.49269999999996,234.10249999999996,222.75650000000002,219.50519999999997,220.30589999999995,222.9645,222.2865,192.2976,182.23309999999998,180.2883,176.26419999999996,170.85080000000002,176.31330000000003,176.66570000000002,176.6907,165.9194,168.9959,173.5239,182.2289,201.0398,172.264,190.38139999999999,215.15779999999995,198.86950000000002
Mauritania,652.6116999999999,659.2112999999999,653.6978999999999,670.0355,690.3039,692.9471999999998,693.0541000000001,692.048,591.5594,580.7828999999999,631.3312,513.5564999999999,439.7043,401.4362,454.0374,458.8053,529.223,561.2135,557.5307,565.0931,609.2772,582.8964,560.9313,543.9966,565.2411,486.1495,484.7564,491.9271,476.75509999999997,458.479,474.67509999999993,466.0503,366.1127,348.273,338.5488,344.68059999999997,363.7749,366.121,364.07399999999996,404.1219,421.6678,424.41769999999997,422.9524,425.9224,438.7431,414.6329,375.4086,388.6266,393.47159999999997,413.0923
Rwanda,49.7691,50.477599999999995,55.7047,55.541399999999996,54.46889999999999,59.92800000000001,63.495999999999995,58.789100000000005,58.9961,59.9854,57.69069999999999,57.6436,56.53529999999999,63.7217,74.73349999999999,74.5637,79.6398,86.98610000000001,83.6349,92.1812,95.1122,93.2885,89.42790000000001,92.11859999999999,97.5947,91.39999999999999,80.3466,77.19999999999999,76.5063,76.8522,84.463,82.3573,86.0444,79.1114,81.50359999999999,84.1523,86.0625,87.1624,89.4236,79.94569999999999,87.418,83.0666,93.55609999999999,95.40079999999999,96.42639999999999,110.44839999999999,117.39139999999999,124.58849999999998,119.11999999999999,103.38219999999998
Austria,1274.7271999999998,1334.1186,1320.4460000000001,1333.2806,1312.281,1311.632,1348.3114999999998,1378.5421999999999,1386.6423,1405.1308999999999,1428.5375999999999,1453.1441999999997,1457.6081,1523.9593,1536.9316999999999,1596.2850999999998,1569.2704999999999,1626.913,1643.7228,1668.1900999999998,1714.3251999999998,1674.9922,1665.7452999999998,1644.7365999999997,1622.4526,1651.5407,1643.3874,1665.1119999999999,1677.6735999999999,1676.1543000000001,1728.4304999999997,1788.9989,1723.7454000000002,1763.3094999999998,1570.3265999999999,1621.8156,1601.3560999999997,1574.4323,1541.6136999999999,1601.5256999999997,1556.0226,1566.4941,1457.2497999999998,1433.1023999999998,1425.1763999999998,1412.6497,1430.7314999999999,1402.2463,1417.9064999999998,1411.3959
Zimbabwe,394.8911999999999,376.63870000000003,371.60670000000005,293.6358,265.64079999999996,288.05949999999996,210.20079999999996,226.76530000000002,240.6146,262.6722,325.0417,413.59069999999997,446.375,299.2679,274.6867,301.9643,294.6387,279.2877,252.6073,307.77059999999994,307.0114,325.7465,281.76379999999995,247.66609999999997,242.18909999999997,267.117,240.69969999999995,231.37109999999998,240.4468,255.4919,240.58279999999996,243.74439999999998,160.91709999999998,159.6891,156.7653,170.00849999999997,187.0895,197.8768,218.62650000000002,239.967,300.6484,250.8616,263.3443,276.891,275.69489999999996,279.449,280.6504,277.8566,287.2399,279.6341
Guinea,89.42130000000002,90.4417,91.99769999999998,93.4247,94.3707,95.8074,90.48710000000001,93.8881,85.7182,84.66749999999999,83.7528,83.921,87.5161,98.0244,100.91389999999998,101.8732,100.92880000000001,101.4937,98.3044,97.29279999999999,94.5776,94.41539999999999,97.4435,98.207,99.1698,69.95509999999999,81.8074,92.6593,88.737,94.4538,97.6912,103.447,104.87089999999999,105.1224,117.4688,111.3471,112.41019999999999,111.8523,116.6711,123.1279,122.28850000000001,124.0256,131.07609999999997,135.29350000000002,139.88129999999998,150.2732,153.2145,151.61749999999998,171.6333,185.7302
Uruguay,2329.0191999999997,2142.8462,2218.4699,2490.1227,2252.1932,2023.2747999999997,2007.8715,2379.1982,2432.4858,2541.1062999999995,2180.207,1936.4654999999998,2030.3755,2286.0984,2487.3603999999996,2308.0751,2276.9040999999997,2161.3572,2096.4382,2314.2738,2271.8022,2360.7880999999998,1858.5358999999999,1845.1338,1777.9178,1704.4641,1854.0070999999998,1818.7224999999996,1731.8579,1544.2288999999996,1937.1339999999998,1922.4325999999999,1919.5749999999998,2043.4639,1726.4210999999998,1782.4499,1699.6626999999999,1710.3551999999997,1676.5546,1510.0533,1604.2827999999997,1454.8789,1124.0379,1128.315,1011.0957,982.2986999999998,1021.6568,1234.2369999999999,1213.6453999999999,1268.2302
Cambodia,83.46099999999998,86.71099999999998,92.47130000000001,98.4104,103.1177,107.79499999999999,125.2537,137.649,148.1536,164.4869,167.00739999999996,159.12789999999998,156.4469,140.35559999999998,106.26299999999999,87.11519999999999,73.14059999999999,69.8466,76.08059999999999,74.6999,83.93769999999999,117.628,127.8814,142.2783,154.90169999999998,156.11210000000003,164.38119999999995,174.4873,190.5295,180.6654,182.0913,206.8841,209.46280000000002,202.8525,204.7368,205.4663,209.61509999999998,206.9817,204.83279999999996,234.2965,228.5964,215.02939999999998,220.41929999999996,219.59920000000002,227.41519999999997,234.83440000000002,233.9075,230.0058,231.1362,213.31779999999998
