Japan,145.9351,168.2851,184.99759999999998,218.691,224.6935,223.0244,240.3261,249.9799,280.33529999999996,308.49429999999995,324.4954,342.5789,356.16150000000005,354.20109999999994,353.56179999999995,368.3184,397.4067,429.4953,452.55799999999994,447.3243,453.1852,456.77079999999995,466.8203,479.2665,496.46659999999997,508.69629999999995,531.492,558.1007999999999,581.0663,580.536,590.0366999999999,613.2638999999999,635.0844999999999,649.1624999999999,683.7200999999999,677.8967,661.4268,661.7773,675.0971,688.3702,662.8822,636.0797,650.1836999999999,631.3027999999999,637.6586,618.0293999999999,630.855,625.4698,623.4225,630.3716
Israel,552.4703999999999,680.2448999999999,674.686,772.9318999999999,769.8091999999999,905.9524999999999,759.6672,900.8607999999999,906.4813999999999,912.1489999999999,910.8132,813.8469,915.6933999999999,754.9303,847.4704999999999,853.6287,1007.6087,781.1881,1013.9948999999999,744.2928999999999,800.4452999999999,850.5466999999999,773.0029,911.9598,882.3758,812.2430999999999,882.7597,959.7896999999999,852.7596,827.18,897.0328,819.3519,826.6991,950.4001,877.5965999999999,901.5083999999999,936.5272,908.7492000000001,890.4998,989.3833999999999,947.1387,1039.6203,1031.8326,1032.9577,985.9445000000001,1077.4107,1056.6626999999999,1124.7754999999997,1001.7370000000001,1039.9196
Switzerland,1417.127,1470.0104999999999,1417.2581999999998,1464.8098999999997,1464.5093000000002,1454.5794,1454.8534,1478.8083000000001,1501.4047999999998,1565.2089999999998,1564.3338999999999,1551.0707000000002,1592.0669999999998,1567.1216,1534.7500999999997,1607.5639999999999,1665.5597999999998,1689.7905,1700.6853999999998,1744.3983000000003,1726.8330999999998,1747.4888999999998,1716.2145,1759.2622999999999,1757.4285,1740.5981,1725.0053999999998,1661.6232,1661.7646,1680.1807999999996,1697.7921000000001,1641.3876,1590.4072,1523.9113,1507.4387,1480.4272,1452.1769,1459.6974999999998,1407.0719000000001,1410.7988,1385.7934999999998,1405.2113,1402.3662,1386.0462999999997,1392.5103,1419.3759999999997,1410.3871,1416.4758,1415.1192999999998,1435.9978
Lebanon,309.7641,328.901,363.3674,380.9745,384.0981,398.1556999999999,403.50890000000004,406.0245,392.9068,389.0041,398.955,364.3941,405.13800000000003,420.7661999999999,364.7328,383.4459999999999,391.34860000000003,417.0850999999999,498.0448,563.2555,567.7425000000001,582.0115999999999,608.756,531.2578,488.0621,459.4859,423.1667,436.6975,444.2773,390.7323,424.00350000000003,516.4692,550.6738,525.1631,513.7067999999999,517.2833,732.4363,648.9304,714.1786000000001,745.4857,617.1879999999999,729.6038,755.6158,717.6737,751.2596000000001,726.5853999999999,712.3105,731.5665000000001,820.3195999999999,694.4802999999999
Botswana,632.1464,689.0233999999999,723.9585,688.3752999999999,673.2909,610.3798999999999,626.174,639.7116,677.5903,828.0585,844.0497,868.7904,497.66319999999996,252.9418,262.5565,265.1663,274.145,238.1459,277.1266,295.9883,306.0534,291.45050000000003,211.0641,654.8641,481.76110000000006,293.28319999999997,405.5023,425.9128999999999,422.4301,591.077,589.9147999999999,663.4619,534.9639999999999,414.7702,579.8786,596.94,463.4392,393.7727,331.03319999999997,369.4095,342.78909999999996,385.5525,303.1594,442.98119999999994,483.6805999999999,438.0768999999999,345.9574,334.8786,384.1974,339.4999
Angola,141.6361,147.3833,152.5881,163.91429999999997,174.78949999999998,176.1327,191.66639999999995,191.15079999999998,208.49919999999997,227.62319999999997,230.20909999999998,222.27309999999997,230.2927,229.8342,258.0064,240.24789999999996,311.18589999999995,313.37010000000004,310.5949,324.58939999999996,343.8058,333.9085,292.62170000000003,312.76919999999996,349.2063,282.3048,315.8119,307.6334,323.33140000000003,285.6638,254.3122,252.0968,236.35589999999996,215.828,193.84659999999997,225.43679999999998,238.0356,246.56529999999998,232.7899,272.2478,281.37149999999997,296.54380000000003,305.0505,264.68309999999997,305.3402,296.677,309.4832,303.62579999999997,267.55379999999997,258.6953
Saint Vincent and the Grenadines,214.34749999999997,215.59179999999998,219.998,211.1411,224.3277,267.52419999999995,242.6506,262.5549,268.47619999999995,295.53839999999997,325.01009999999997,290.8925,275.6037,253.1576,263.1022,259.1459,282.98749999999995,295.8624,261.044,233.9523,226.5881,259.5343,232.1279,296.4862,259.1571,251.89979999999997,382.79619999999994,338.4803,374.3532,395.05719999999997,403.74679999999995,424.9391,379.41999999999996,382.2599,411.06859999999995,373.8015,372.4944,372.26789999999994,379.49060000000003,354.4951,358.7452,495.7052,469.4002999999999,491.1079,532.6879,537.0045,585.3062,615.2578,659.7086,675.1582
Timor-Leste,190.02569999999997,184.15189999999998,188.1287,192.8419,199.51889999999997,197.258,172.8027,174.36990000000003,171.2423,180.14980000000003,190.9988,194.9034,180.16949999999997,178.8758,145.05710000000002,120.19049999999999,111.77689999999998,102.99299999999998,95.02489999999999,103.69559999999998,106.3736,110.8422,116.38919999999999,121.38659999999999,128.11169999999998,132.0388,128.4006,134.4397,152.1426,155.4264,167.86489999999998,185.37279999999998,202.68309999999997,165.99419999999998,172.03939999999997,130.2149,193.98919999999998,207.16349999999997,152.42919999999998,164.0194,171.2824,189.13160000000002,197.8097,141.2112,138.13979999999998,137.99269999999999,136.0862,140.6567,152.9376,151.638
Antigua and Barbuda,504.6308,513.1879999999999,476.5245,463.6174,453.0472,490.7689999999999,431.59039999999993,389.0387,462.1692,525.0164,536.7904,484.9566,465.04709999999994,411.1453,382.26329999999996,383.7538,473.7767,531.4828,521.9257,643.2687999999999,585.7885,619.3545999999999,628.2701999999999,699.2928999999999,694.9477999999999,715.1856,792.2829,816.9688,676.7467,687.0084999999999,694.9972,681.8549,670.1511,639.2859,614.0023,536.7962,517.2645,560.5935,534.5071,521.6712,489.5177,516.1374000000001,480.7934,450.5209,574.2091,549.3571999999999,614.5495999999999,636.6557,613.9457,589.2196999999999
Zambia,265.34479999999996,256.1372,245.565,224.41539999999998,233.3509,254.51460000000003,254.26749999999996,278.40059999999994,270.6362,257.8419,262.0395,275.9196,232.38479999999998,221.52709999999996,218.53229999999996,209.7422,198.2524,188.5067,176.82690000000002,177.59239999999997,178.20999999999998,184.7023,158.5923,142.8721,154.4136,152.8816,152.8072,151.1893,152.4716,218.0382,221.92559999999997,208.76819999999998,199.6464,194.14620000000002,165.3006,157.80349999999999,179.73999999999998,178.6157,185.7926,172.364,172.14450000000002,178.0846,173.59180000000003,163.31019999999998,166.49479999999997,161.8827,165.9436,164.09519999999998,178.04869999999997,188.25699999999995
Yemen,138.6317,137.92989999999998,136.06369999999998,138.2285,141.17249999999999,134.66979999999998,135.11639999999997,109.31519999999998,106.28609999999999,97.40959999999998,98.615,101.6509,99.8265,105.73410000000001,114.40129999999999,114.838,145.09179999999998,173.076,184.97349999999997,189.17919999999998,198.92499999999998,209.86379999999997,203.5641,204.3068,203.73339999999996,191.27870000000001,171.2629,185.60589999999996,173.44369999999998,160.8465,161.2518,131.4341,148.65619999999998,130.7257,120.33670000000001,119.16179999999997,123.10669999999999,138.0,132.4209,142.78209999999999,144.1572,146.67839999999998,172.96499999999997,168.3629,168.80419999999998,165.2475,179.3936,181.91229999999996,198.9527,188.42679999999996
Samoa,494.39869999999996,491.27329999999995,562.0252999999999,607.4929,542.1443000000002,487.11340000000007,444.96229999999997,464.5891,493.32439999999997,560.1629,570.5006,609.4243,505.5472,522.1419999999999,722.266,306.6148,373.7001,320.624,304.30429999999996,272.37899999999996,269.0561,277.7056,278.9565,307.0195,396.74769999999995,381.7222,475.55589999999995,436.44609999999994,482.2188,540.3585999999999,479.81229999999994,433.9683,435.11940000000004,427.00909999999993,427.1883,452.2795999999999,465.78139999999996,446.6799,470.55589999999995,537.2718,558.3051999999999,677.5337999999999,566.5895999999999,558.6031,520.1089999999999,556.7613999999999,572.5378999999999,554.1147,537.3345,527.2924
Guyana,360.8685,355.9615,369.67289999999997,368.7188,390.3399,402.54959999999994,390.05109999999996,386.8381,390.15290000000005,396.4411999999999,396.4129,379.21449999999993,357.6637,306.76099999999997,341.8517,367.7428,293.991,266.3103,220.0263,263.24969999999996,252.2939,188.9662,181.8493,138.0972,135.27319999999997,126.4263,154.4187,150.7342,161.1099,160.65089999999998,177.7762,234.2729,258.8902,254.04160000000002,252.05519999999996,240.94829999999996,246.11989999999997,286.7254,313.5752,283.03689999999995,287.4951,310.5406,298.688,303.1841,290.5167,298.52029999999996,305.28729999999996,302.4958,299.2795,289.46979999999996
United Arab Emirates,334.9366,304.1935,275.5937,253.67749999999998,238.5975,265.97349999999994,346.7906,390.3462,329.6689,337.5407,327.97799999999995,477.2981,477.86789999999996,651.6143,501.0777,554.4476,515.1859999999999,443.2909,491.88530000000003,788.6575,895.4148,950.4658999999999,899.8110999999999,931.6188,753.1129,670.0095999999999,705.3941,645.8005999999999,640.7788,690.4928,664.5996,681.1826,656.4289,761.2216999999998,719.8829999999999,684.3734,523.4716999999999,384.8495,526.5027,502.2437,389.6216,783.0513000000001,807.8176,472.22839999999997,402.52700000000004,394.8687,702.2043,722.7518,432.091,365.01980000000003
"China, Macao SAR",245.26659999999998,334.3511,377.50350000000003,433.55809999999997,407.91139999999996,459.5145,322.1347,306.17099999999994,305.85779999999994,358.8221,388.1514,508.8877999999999,457.01149999999996,430.0036,459.44679999999994,472.90840000000003,499.87980000000005,548.5925,616.2885,741.3490999999999,729.732,805.7051999999999,922.9833999999998,850.27,820.3560999999999,770.9247,721.5782,776.5229999999999,819.7628000000001,801.0528,820.7452999999999,874.3794,858.8287,913.1055,917.3407,845.5804999999998,807.4511,780.7352999999999,719.4556,749.7850000000001,784.3796,817.7624,864.9620999999999,977.4646999999999,1029.0149,973.5088999999999,1115.6799,1172.1807999999999,1112.9418999999998,1092.4705
Peru,296.1072,298.68309999999997,305.8455,334.8678,339.0877,342.72069999999997,340.3494,334.0768,333.6818,343.6832,350.6337,331.50469999999996,328.19,313.56269999999995,311.1012,308.9075,301.5638,286.674,272.0355,232.5783,246.06650000000002,255.8494,249.2135,234.38039999999998,225.8361,276.4142,273.926,253.9878,222.98520000000002,216.11010000000002,216.92079999999999,208.9304,210.93,215.66469999999998,216.4306,225.85989999999998,231.51319999999998,227.5011,229.41649999999998,220.3116,215.82049999999998,222.3172,222.0111,226.0775,232.50759999999997,253.06069999999997,251.2774,255.9164,257.95799999999997,269.3424
Netherlands,1265.4451,1341.6416,1362.1778,1276.5227,1299.746,1346.531,1439.0998,1430.4265,1405.1007,1417.6617999999999,1433.1774999999998,1466.8571,1441.177,1553.283,1470.4265999999998,1513.2370999999998,1550.0974999999999,1539.9411,1593.0645,1634.2423,1509.7646,1577.6718999999998,1571.1019,1637.1444999999999,1588.4238,1525.0313999999998,1577.0718,1555.8265000000001,1425.8320999999999,1472.4424,1560.5258,1503.0747999999999,1705.1557,1497.9059999999997,1724.3273,1671.7097999999996,1595.8256000000001,1706.4587,1659.7015,1623.9649999999997,1594.7266,1571.4856999999997,1421.8544000000002,1466.8746999999998,1452.418,1488.1068,1465.8298,1386.7707,1458.9542999999999,1429.8752
Sierra Leone,69.9849,72.838,76.55579999999999,85.3159,88.70089999999999,90.7266,84.6386,83.44659999999999,87.9616,87.57339999999999,83.46409999999999,80.38309999999998,80.61249999999998,76.2838,75.6625,75.112,71.7696,80.658,91.79429999999999,84.3904,83.5033,77.7053,70.2707,67.644,60.9515,62.5218,64.0285,59.00599999999999,58.3143,60.722199999999994,65.4608,64.3984,72.814,73.76279999999998,69.9075,55.815999999999995,54.74999999999999,53.765299999999996,53.41289999999999,51.1558,36.9353,41.386700000000005,41.5801,43.115899999999996,45.79469999999999,56.74549999999999,57.853199999999994,58.4742,61.76299999999999,63.95349999999999
Madagascar,577.6751,585.5143999999999,579.2765999999999,569.8223,478.48990000000003,592.0749999999999,581.7211,575.7236,539.3598,503.9125,444.91459999999995,471.7968,455.3555,449.06530000000004,466.9885,460.3968,352.78839999999997,573.6191,477.2161,485.66089999999997,493.4157,481.9988,476.1783,467.23639999999995,450.9298,449.2512,448.62789999999995,443.9457,435.2351,427.346,416.2218,406.0965,393.46520000000004,382.4265999999999,370.42550000000006,370.83709999999996,365.5206,345.5162,329.0645,309.40569999999997,246.76189999999997,231.3557,228.9444,226.96009999999998,255.5864,257.78209999999996,254.3771,265.6128,261.09889999999996,262.6939
Nicaragua,479.5449,445.93589999999995,479.31199999999995,503.1734,499.17690000000005,511.13969999999995,510.5525999999999,556.4327000000001,577.8253,590.9625,605.2503999999999,585.6726,554.1373000000001,542.7749,627.1415999999999,659.1148,695.9243000000001,621.7845,554.881,457.94159999999994,436.9911,436.4282999999999,421.9456,472.7323,438.4097,409.19399999999996,320.71659999999997,276.4166,236.6914,323.1031,296.7659,295.8458,261.0208,231.8082,215.9098,229.93829999999997,233.8896,243.3947,275.5488,268.36659999999995,273.472,259.1165,277.9735,287.77919999999995,289.90919999999994,296.1843,303.8927,294.9695,301.8409,305.07149999999996
Turkey,400.96659999999997,410.0465,396.54819999999995,388.31,383.31579999999997,396.30559999999997,391.96869999999996,389.6114,391.70619999999997,377.35859999999997,371.16179999999997,360.2903,368.0616,380.08119999999997,384.8029,373.8083,387.5723,372.39379999999994,404.1744,389.0349,392.58759999999995,367.00519999999995,349.8608,483.08369999999996,475.7781,529.5953999999999,459.0833,444.80379999999997,451.31739999999996,445.8295,448.7936,429.1572,431.1026999999999,427.7217,430.2186,423.70500000000004,437.64639999999997,428.27570000000003,419.5702,406.9829,372.6242,349.0184,379.7333,396.8587,387.8203,407.19239999999996,440.62569999999994,409.1187,395.2481,517.5184
Nepal,187.9509,187.56799999999998,191.4848,190.3938,190.3714,187.9671,190.77009999999999,192.31609999999998,193.7783,194.0938,198.2733,202.9552,205.5775,210.15370000000001,218.0959,221.28289999999998,225.7093,228.25719999999995,227.7031,238.14030000000002,250.94819999999999,272.34479999999996,276.6508,273.5978,273.7447,273.6956,268.01509999999996,268.6184,267.2029,264.5569,260.3601,255.35569999999998,249.3071,252.5525,255.2654,252.9009,261.7769,262.9195,264.23799999999994,260.2164,259.85749999999996,260.45349999999996,263.75140000000005,264.49289999999996,269.4435,270.4707,274.7161,279.1894,285.2206,289.1544
Burkina Faso,100.95749999999998,103.2781,111.58739999999999,119.0074,130.2335,131.7853,131.1472,122.17309999999999,143.41119999999998,151.7685,151.761,126.96199999999999,85.0773,82.7822,94.6962,112.2305,119.0155,134.281,145.9554,133.625,124.944,130.8408,143.4244,136.99069999999998,153.5532,162.7214,160.6909,156.6412,144.81889999999999,217.10410000000002,225.1717,212.1368,214.27029999999996,212.17039999999997,216.71779999999998,210.3237,214.0252,211.06169999999997,212.76069999999996,210.80249999999998,206.9272,206.63139999999999,274.2911,273.0028,279.1173,281.64529999999996,273.9761,270.3005,269.45869999999996,266.8547
Colombia,698.7067999999999,728.5908,731.4874000000001,723.8924999999999,708.1633999999999,645.3558999999999,637.7772,638.2568,635.9465,653.2086999999999,688.9144,621.6421,585.1851999999999,586.0008,635.1618000000001,704.4813999999999,698.3361,686.1431,705.9911,699.5,719.8081999999999,679.8555999999999,647.8458,678.2899,666.934,651.9092,634.0957999999999,684.4395000000001,729.2139999999998,767.9375,722.5005,653.2934,662.8430000000001,690.1048000000001,732.6262,749.9292,761.6574999999999,751.9551999999999,709.6983,730.9251999999999,696.7625999999999,678.9984,656.7244999999999,676.5622,710.0369999999999,737.1663,710.9797000000001,716.1654,645.6650999999999,677.0046
French Polynesia,529.6025,503.4243,514.6826,621.7379000000001,629.3919,747.5291,853.7726,699.6547,875.6264,718.7469000000001,757.8055999999999,863.9791,842.4558999999999,602.7459,987.3870000000001,631.2617999999999,631.3851999999999,596.1346,532.7727,513.5341999999999,486.51129999999995,563.3855,589.5155,677.517,709.9275999999999,689.5652,721.0232,743.9784999999999,739.2461,673.5015,1157.9696999999999,1078.2840999999999,1120.8525,1133.962,1217.5466999999999,1130.9752,1125.7998,1169.0639999999999,1170.4945,1136.4537,1176.0891,1249.7854000000002,1231.645,1262.2471,1279.6632,1162.6107,1347.4154999999998,1251.5246,1209.7791000000002,1145.9207
United Kingdom,1314.3251,1354.874,1369.1328999999998,1325.9393,1285.5919,1302.3604999999998,1302.9297,1290.2719,1314.0927,1325.754,1313.6463999999999,1308.8520999999998,1259.0198999999998,1316.2217999999998,1310.1473,1256.1034999999997,1252.7313,1291.6108,1314.5405,1257.9568,1255.9840999999997,1217.7621,1212.3722,1252.2639,1240.1862999999998,1236.4881999999998,1256.5063,1221.5834999999997,1225.8456,1193.7592,1193.8619999999999,1167.3156999999999,1067.9977999999999,1067.4077,1070.1779,1057.3714,1091.2870999999998,1078.9548,1074.5671,1073.1207,1104.4369,1140.7107,1220.6055,1235.7858999999999,1224.7748000000001,1246.6872,1258.6068,1229.2857,1179.7753,1184.2911
Dominica,266.885,269.3868,266.21250000000003,270.2962,262.2186,259.7896,253.837,263.0877,288.15599999999995,277.5265,276.6413,277.5578,291.5816,291.58689999999996,321.42109999999997,299.7944,375.6049,378.85979999999995,320.2708,337.0771,327.72299999999996,348.7520999999999,335.3284,375.961,405.9941,458.1961,488.82849999999996,515.7631999999999,544.9336,586.2206,571.3978,543.4993999999999,521.3670999999999,500.73589999999996,616.7338,586.2391,660.7763,639.1833999999999,625.7909,721.5418999999999,657.6782999999999,695.1428999999999,644.8734999999999,666.0817,665.9095,746.0167999999999,787.6654999999998,809.7321,787.4496999999999,730.9884999999999
Australia,1593.7533,1815.0312999999999,1859.0767999999996,1942.1424000000002,1881.1315999999997,1819.1048999999998,1669.2314000000001,1721.4589999999998,1747.3111,1684.7245999999998,1725.4988999999998,1764.5242999999998,1822.8929999999998,1605.4051,2351.2769,2528.9645,2501.9916999999996,2553.2828,2100.4317,1868.5169,1852.3557,1984.9144999999999,1805.0311000000002,1786.4701999999997,1776.4488,1739.3703,1745.9448,1697.5109,1770.8638,1774.0624,1711.2435,1694.0765999999999,1656.0246000000002,1672.6687,1635.6749000000002,1661.1291,1521.629,1552.2939000000001,1631.3481000000002,1548.1378,1614.4551999999999,1563.4451,1712.5212999999999,1473.1017000000002,1651.8477,1515.6916999999999,1699.6578,1569.1767,1561.0840999999998,1569.9792999999997
Thailand,267.05609999999996,270.8147,267.5485,270.4018,266.1955,270.04540000000003,268.9971,270.5215,273.5603,273.21689999999995,251.6769,244.02879999999996,256.8245,251.186,251.00069999999997,253.9813,254.6574,285.1613,260.4598,247.25529999999998,262.993,260.9321,254.8025,259.2867,275.79179999999997,256.42379999999997,260.8796,257.5497,260.45349999999996,299.0192,302.8322,330.6697,329.3382,339.85939999999994,332.8984,312.5886,305.60389999999995,272.91049999999996,255.6419,271.6651,242.2669,253.02169999999998,269.81129999999996,274.62879999999996,273.63749999999993,282.9147,302.92409999999995,292.9264,284.6817,300.0485
Mongolia,1255.9107999999999,954.8075999999999,996.4393,995.6037999999999,1014.3195,1199.1244,1268.3625,1097.3976,1100.3020999999999,1013.3716999999999,974.6657,1043.2537,1026.4728,906.3845,971.5094,1042.3843000000002,987.6629000000001,961.7588999999999,1024.6015,938.3032999999999,829.7987999999999,752.5713000000001,801.2801000000001,778.4229,789.4865,836.3848999999999,826.3591999999999,878.6071,831.0063999999999,874.4706000000001,1040.3369,934.2835,854.5527,859.8451,923.501,1024.7093,1114.3265999999999,1145.7542999999998,1177.242,1002.4608,923.7080000000001,720.7846999999999,735.4381000000001,703.7743,638.2922,657.1507,667.8059000000001,720.0275999999999,724.2975,593.3977
Fiji,262.7018,268.90430000000003,299.33419999999995,354.3935,326.3511,328.0168,329.429,332.1917,368.59759999999994,375.4872,379.58119999999997,340.29699999999997,367.8649,357.0045999999999,387.88599999999997,408.8328,473.28079999999994,477.84069999999997,462.19909999999993,453.364,481.7887,486.78919999999994,508.69870000000003,499.2146,464.7942,484.34149999999994,479.06759999999997,495.82829999999996,495.9428,621.0939,547.5763,491.0888,512.5239,441.09759999999994,462.602,474.1568,475.6516999999999,452.8807,452.02049999999997,431.7944999999999,440.05319999999995,397.2814,368.0057,384.3307,384.9787,373.7564,376.2743999999999,367.0291,353.56409999999994,369.91650000000004
Chile,675.2567,707.9069,690.7764999999999,625.0949999999999,625.8452,671.4469999999999,669.1193,712.6874,681.4967999999999,716.2159999999999,650.7523,622.0953999999999,483.2999,762.5546999999999,698.5733,646.9115999999999,595.7157,607.2481,603.257,598.7094,656.404,661.3802000000001,659.1796999999999,631.6469999999999,594.9617,589.0935,587.899,631.7683,694.1737999999999,737.7968,724.6454000000001,725.6934000000001,795.4801,830.1169,894.3082,928.4669999999999,961.4449999999999,938.0157999999999,897.4946,911.3583,866.9173999999999,885.6652,918.5962999999999,911.4618,939.3303,913.8153,936.3893,941.7494,926.9912,957.9738
Morocco,190.33450000000002,187.849,181.10899999999998,175.36849999999998,184.749,193.709,194.50709999999998,200.2953,206.2156,203.1534,196.9493,198.1184,194.26509999999996,188.465,174.3322,169.6523,189.43950000000004,193.5421,208.32890000000003,210.291,237.48649999999998,257.9486,217.5804,205.87199999999996,167.8142,192.15979999999996,212.2002,218.87759999999997,248.9066,236.71889999999996,238.8974,234.4414,229.5718,207.4374,208.1876,179.65800000000002,210.0564,189.51869999999997,210.7833,212.5435,215.45679999999996,243.17829999999998,221.40979999999996,214.06879999999998,228.04489999999998,233.54339999999996,248.7899,253.40750000000003,264.6914,268.0059
Honduras,345.04479999999995,324.66889999999995,324.0824,317.7586,301.8985,287.5915,331.96799999999996,365.8766,334.2143,330.9474,358.12839999999994,340.7846,335.1749,346.61019999999996,326.9929,314.4301,331.41200000000003,378.89730000000003,348.77,391.7514,399.56929999999994,341.4763,284.67589999999996,317.4196999999999,324.71979999999996,267.75359999999995,367.4498,350.58609999999993,356.8953,336.4198,322.9249,354.2884,307.6925,433.6944,450.6929,489.4781,486.0531,472.82589999999993,461.5886,460.3264,466.9651,435.26699999999994,461.93859999999995,451.6473,471.4975,519.3896,545.4504,539.706,438.43330000000003,439.23769999999996
Panama,614.2926,646.6039000000001,655.6027,654.0308,680.6627000000001,686.7137,692.6134,693.8183,727.6345999999999,724.1682999999999,788.8543,789.3235,786.1752999999999,801.81,845.2326999999999,872.3584999999999,868.3604999999999,801.3341,776.6663,828.7267999999999,810.6216,864.8589,907.1261,879.3308,837.2036999999999,840.1680999999999,795.5849000000001,707.5413999999998,724.9808999999999,777.5379999999999,733.439,736.2039,706.7901999999999,725.1570999999999,707.9935,736.7623,775.0690000000001,789.3828999999998,777.9711,741.9562999999999,706.8796,673.1411999999999,648.7853,634.5020000000001,646.1620999999999,650.4806999999998,666.4722,697.7849999999999,719.9166,734.0574999999999
Democratic People's Republic of Korea,98.31869999999999,97.48519999999999,98.12149999999998,101.851,100.28269999999999,102.305,104.66109999999999,102.5612,105.7228,113.63339999999998,116.40919999999998,121.77069999999999,120.81379999999999,129.5093,135.37949999999998,142.1507,149.72379999999998,156.0034,163.932,168.24609999999998,173.4425,172.6922,180.1674,179.99679999999998,186.6132,190.4809,194.2896,198.16590000000002,195.2808,192.21499999999997,200.16449999999998,155.8388,139.067,125.26299999999999,123.23379999999999,97.1718,79.47420000000001,94.07579999999999,104.79199999999999,110.03819999999999,114.67989999999999,139.0051,123.3685,127.16440000000001,126.7418,111.0626,102.43440000000001,94.72059999999999,92.6625,94.43189999999998
Niger,243.77730000000003,225.59779999999998,251.72769999999997,255.6042,251.52399999999997,269.83669999999995,297.5481,339.3346,293.21770000000004,277.4774,265.2879,236.5269,214.9294,226.7068,254.97289999999998,227.56869999999998,315.68109999999996,307.8454,264.6475,327.05949999999996,341.2333,328.8588,330.0855,303.2172,266.4211,228.0117,246.02890000000002,249.4307,251.6293,271.8351,250.42199999999997,288.6805,300.6156,302.48819999999995,268.9844,347.4649,341.9913,350.21209999999996,358.90000000000003,367.6301,385.3858,403.3907,407.29140000000007,420.0775,427.21349999999995,428.84839999999997,444.8366,450.5463,338.4626,315.1073
India,125.12199999999999,123.51639999999998,120.93319999999997,118.3989,115.61250000000001,115.8443,115.99950000000001,119.31519999999998,119.87439999999998,115.96879999999999,120.6411,119.80199999999999,119.7731,122.6373,122.51239999999999,125.3543,126.5128,125.5215,127.07569999999998,128.0421,133.0397,140.5347,144.103,148.46429999999998,152.4837,153.94809999999998,153.3816,153.1823,155.83859999999999,155.69239999999996,153.34199999999998,155.8759,156.71779999999998,157.1513,159.41179999999997,160.5931,161.14,163.3066,165.18429999999998,160.6603,162.49229999999997,159.2211,158.5341,162.6093,162.4021,167.2329,175.5289,179.994,182.0182,182.76420000000002
Sao Tome and Principe,106.03359999999999,113.45429999999999,121.81779999999999,108.32589999999999,100.061,102.91439999999999,123.81089999999999,132.01889999999997,128.18249999999998,111.32589999999999,141.4654,109.6764,115.4575,73.1647,79.2244,94.77209999999998,88.2543,86.7564,81.5615,157.1625,102.60849999999999,155.9519,95.7743,106.7952,101.8795,113.89789999999999,137.8747,111.9795,109.378,58.4542,103.81649999999999,67.86399999999999,81.1434,84.91929999999999,81.0778,88.45309999999999,67.2046,64.838,87.5543,81.6934,80.2999,98.0154,130.65229999999997,127.52919999999997,137.731,152.8875,136.82139999999998,130.1496,215.8167,193.39229999999998
